Country,Family,Subfamily,Tribe,Species
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_alfkenella
Germany,Andrenidae,Andreninae,Andrenini,Andrena_bicolor
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_bicolor
Ireland,Andrenidae,Andreninae,Andrenini,Andrena_bicolor
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_bucephala
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_canatonia
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_carantonica
Germany,Andrenidae,Andreninae,Andrenini,Andrena_chrysosceles
Germany,Andrenidae,Andreninae,Andrenini,Andrena_cineraria
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_cineraria
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_dorsata
Spain,Andrenidae,Andreninae,Andrenini,Andrena_ferrugineicrus
Germany,Andrenidae,Andreninae,Andrenini,Andrena_flavipes
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_flavipes
Spain,Andrenidae,Andreninae,Andrenini,Andrena_flavipes
Spain,Andrenidae,Andreninae,Andrenini,Andrena_florea
Germany,Andrenidae,Andreninae,Andrenini,Andrena_fulva
Germany,Andrenidae,Andreninae,Andrenini,Andrena_fulvata
Germany,Andrenidae,Andreninae,Andrenini,Andrena_gravida
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_gravida
Germany,Andrenidae,Andreninae,Andrenini,Andrena_haemorrhoa
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_haemorrhoa
Germany,Andrenidae,Andreninae,Andrenini,Andrena_helvola
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_helvola
Spain,Andrenidae,Andreninae,Andrenini,Andrena_hispania
Germany,Andrenidae,Andreninae,Andrenini,Andrena_lagopus
Germany,Andrenidae,Andreninae,Andrenini,Andrena_minutula
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_minutula
Spain,Andrenidae,Andreninae,Andrenini,Andrena_nigroaenaea
Germany,Andrenidae,Andreninae,Andrenini,Andrena_nigroaenea
Germany,Andrenidae,Andreninae,Andrenini,Andrena_nitida
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_nitida
Spain,Andrenidae,Andreninae,Andrenini,Andrena_ovatula
Spain,Andrenidae,Andreninae,Andrenini,Andrena_rhyssonota
Ireland,Andrenidae,Andreninae,Andrenini,Andrena_subopaca
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_subopara
Spain,Andrenidae,Andreninae,Andrenini,Andrena_thoracica
Switzerland,Andrenidae,Andreninae,Andrenini,Andrena_viridescens
Germany,Andrenidae,Andreninae,Andrenini,Andrena_wilkella
Spain,Andrenidae,Panurginae,Panurgini,Flavipanurgus_venustus
Spain,Andrenidae,Panurginae,Panurgini,Panurgus_banksianus
Spain,Andrenidae,Panurginae,Panurgini,Panurgus_calcaratus
Spain,Andrenidae,Panurginae,Panurgini,Panurgus_cephalotes
Spain,Andrenidae,Panurginae,Panurgini,Panurgus_dargius
Australia,Apidae,Apinae,Anthophorini,Amegilla_aeruginosa
Australia,Apidae,Apinae,Anthophorini,Amegilla_asserta
Australia,Apidae,Apinae,Anthophorini,Amegilla_bombiformis
Australia,Apidae,Apinae,Anthophorini,Amegilla_chlorocyanea
Australia,Apidae,Apinae,Anthophorini,Amegilla_cingulata
Australia,Apidae,Apinae,Anthophorini,Amegilla_pulchra
Spain,Apidae,Apinae,Anthophorini,Amegilla_quadrifasciata
Spain,Apidae,Apinae,Anthophorini,Anthophora_aestivalis
Spain,Apidae,Apinae,Anthophorini,Anthophora_atroalba
Spain,Apidae,Apinae,Anthophorini,Anthophora_dispar
Spain,Apidae,Apinae,Anthophorini,Anthophora_hispanica
Germany,Apidae,Apinae,Anthophorini,Anthophora_plumipes
Switzerland,Apidae,Apinae,Anthophorini,Anthophora_plumipes
Australia,Apidae,Apinae,Apini,Apis_cerana
Spain,Apidae,Apinae,Apini,Apis_mellifera
Australia,Apidae,Apinae,Apini,Apis_mellifera
Germany,Apidae,Apinae,Apini,Apis_mellifera
Switzerland,Apidae,Apinae,Apini,Apis_mellifera
Australia,Apidae,Apinae,Meliponini,Austroplebeia_australis
Switzerland,Apidae,Apinae,Bombini,Bombus_bohemicus
Germany,Apidae,Apinae,Bombini,Bombus_hortorum
Switzerland,Apidae,Apinae,Bombini,Bombus_hortorum
Ireland,Apidae,Apinae,Bombini,Bombus_hortorum
Switzerland,Apidae,Apinae,Bombini,Bombus_humilis
Switzerland,Apidae,Apinae,Bombini,Bombus_hypnorum
Britain,Apidae,Apinae,Bombini,Bombus_lapidarius
Germany,Apidae,Apinae,Bombini,Bombus_lapidarius
Switzerland,Apidae,Apinae,Bombini,Bombus_lapidarius
Ireland,Apidae,Apinae,Bombini,Bombus_lapidarius
Switzerland,Apidae,Apinae,Bombini,Bombus_Lapidarius
Germany,Apidae,Apinae,Bombini,Bombus_lucorum
Ireland,Apidae,Apinae,Bombini,Bombus_lucorum
Britain,Apidae,Apinae,Bombini,Bombus_lucorum
Switzerland,Apidae,Apinae,Bombini,Bombus_lucorum
Britain,Apidae,Apinae,Bombini,Bombus_pascuorum
Germany,Apidae,Apinae,Bombini,Bombus_pascuorum
Switzerland,Apidae,Apinae,Bombini,Bombus_pascuorum
Ireland,Apidae,Apinae,Bombini,Bombus_pascuorum
Switzerland,Apidae,Apinae,Bombini,Bombus_pratensis
Germany,Apidae,Apinae,Bombini,Bombus_pratorum
Switzerland,Apidae,Apinae,Bombini,Bombus_pratorum
Ireland,Apidae,Apinae,Bombini,Bombus_pratorum
Germany,Apidae,Apinae,Bombini,Bombus_ruderarius
Germany,Apidae,Apinae,Bombini,Bombus_rupestris
Switzerland,Apidae,Apinae,Bombini,Bombus_sylvarum
Switzerland,Apidae,Apinae,Bombini,Bombus_sylvestris
Spain,Apidae,Apinae,Bombini,Bombus_terrestris
Britain,Apidae,Apinae,Bombini,Bombus_terrestris
Germany,Apidae,Apinae,Bombini,Bombus_terrestris
Switzerland,Apidae,Apinae,Bombini,Bombus_terrestris
Ireland,Apidae,Apinae,Bombini,Bombus_terrestris
Switzerland,Apidae,Apinae,Bombini,Bombus_vestalis
Australia,Apidae,Xylocopinae,Allodapini,Braunsapis_brasp1
Australia,Apidae,Xylocopinae,Allodapini,Braunsapis_brasp2
Australia,Apidae,Xylocopinae,Allodapini,Braunsapis_brasp3
Spain,Apidae,Xylocopinae,Ceratinini,Ceratina_cucurbitina
Switzerland,Apidae,Xylocopinae,Ceratinini,Ceratina_cyanea
Spain,Apidae,Apinae,Eucerini,Eucera_chrysopyga
Spain,Apidae,Apinae,Eucerini,Eucera_elongatula
Switzerland,Apidae,Apinae,Eucerini,Eucera_longicornis
Switzerland,Apidae,Apinae,Eucerini,Eucera_nigrescens
Spain,Apidae,Apinae,Eucerini,Eucera_rufa
Australia,Apidae,Xylocopinae,Allodapini,Exoneura_bicolor
Australia,Apidae,Xylocopinae,Allodapini,Exoneura_hamulata
Germany,Apidae,Apinae,Melectini,Melecta_punctata
Spain,Apidae,Nomadinae,Nomadini,Nomada_agrestis
Germany,Apidae,Nomadinae,Nomadini,Nomada_fabriciana
Switzerland,Apidae,Nomadinae,Nomadini,Nomada_fabriciana
Switzerland,Apidae,Nomadinae,Nomadini,Nomada_flava
Spain,Apidae,Nomadinae,Nomadini,Nomada_fucata
Spain,Apidae,Nomadinae,Nomadini,Nomada_melathoracica
Spain,Apidae,Nomadinae,Nomadini,Nomada_merceti
Switzerland,Apidae,Nomadinae,Nomadini,Nomada_sexfasciata
Australia,Apidae,Apinae,Meliponini,Tetragonula_carbonaria
Australia,Apidae,Apinae,Meliponini,Tetragonula_mellipes
Australia,Apidae,Apinae,Melectini,Thyreus_nitidulus
Australia,Apidae,Apinae,Melectini,Thyreus_waroonensis
Australia,Apidae,Xylocopinae,Xylocopini,Xylocopa_bombylans
Spain,Apidae,Xylocopinae,Xylocopini,Xylocopa_cantabrita
Australia,Apidae,Xylocopinae,Xylocopini,Xylocopa_lieftincki
Spain,Apidae,Xylocopinae,Xylocopini,Xylocopa_valga
Australia,Colletidae,Euryglossinae,Euryglossinae,Callohesma_calsp1
Spain,Colletidae,Colletinae,Colletini,Colletes_acutus
Spain,Colletidae,Colletinae,Colletini,Colletes_nigricans
Switzerland,Colletidae,Colletinae,Colletini,Colletes_similis
Australia,Colletidae,Euryglossinae,Euryglossinae,Euhesma_euhsp1
Australia,Colletidae,Euryglossinae,Euryglossinae,Euryglossa_adelaidae
Australia,Colletidae,Colletinae,Colletini,Goniocolletes_perfasciatus
Australia,Colletidae,Hylaeinae,Halictina,Hylaeus_amiculus
Germany,Colletidae,Hylaeinae,Halictina,Hylaeus_angustatus
Germany,Colletidae,Hylaeinae,Halictina,Hylaeus_communis
Ireland,Colletidae,Hylaeinae,Halictina,Hylaeus_communis
Switzerland,Colletidae,Hylaeinae,Halictina,Hylaeus_cornutus
Germany,Colletidae,Hylaeinae,Halictina,Hylaeus_dilatatus
Australia,Colletidae,Hylaeinae,Halictina,Hylaeus_elegans
Germany,Colletidae,Hylaeinae,Halictina,Hylaeus_gredleri
Australia,Colletidae,Hylaeinae,Halictina,Hylaeus_kelvini
Germany,Colletidae,Hylaeinae,Halictina,Hylaeus_nigritus
Ireland,Colletidae,Hylaeinae,Halictina,Hylaeus_pectoralis
Germany,Colletidae,Hylaeinae,Halictina,Hylaeus_pictipes
Australia,Colletidae,Hylaeinae,Halictina,Hylaeus_primulipictus
Australia,Colletidae,Hylaeinae,Halictina,Hylaeus_rotundiceps
Australia,Colletidae,Colletinae,Paracolletini,Leioproctus_amabilis
Australia,Colletidae,Colletinae,Paracolletini,Leioproctus_clarki
Australia,Colletidae,Colletinae,Paracolletini,Leioproctus_flavomaculatus
Australia,Colletidae,Colletinae,Paracolletini,Leioproctus_leisp1
Australia,Colletidae,Colletinae,Paracolletini,Leioproctus_leisp3
Australia,Colletidae,Colletinae,Paracolletini,Leioproctus_obscurus
Switzerland,Halictidae,Halictinae,Halictini,Halictus_maculatus
Germany,Halictidae,Halictinae,Halictini,Halictus_malachurum
Germany,Halictidae,Halictinae,Halictini,Halictus_pauxillum
Ireland,Halictidae,Halictinae,Halictini,Halictus_rubicundus
Switzerland,Halictidae,Halictinae,Halictini,Halictus_rubincundus
Spain,Halictidae,Halictinae,Halictini,Halictus_scabiosae
Germany,Halictidae,Halictinae,Halictini,Halictus_scabiosae
Switzerland,Halictidae,Halictinae,Halictini,Halictus_scabiosae
Germany,Halictidae,Halictinae,Halictini,Halictus_simplex
Switzerland,Halictidae,Halictinae,Halictini,Halictus_simplex
Germany,Halictidae,Halictinae,Halictini,Halictus_subauratus
Switzerland,Halictidae,Halictinae,Halictini,Halictus_subauratus
Switzerland,Halictidae,Halictinae,Halictini,Halictus_tumolorum
Germany,Halictidae,Halictinae,Halictini,Halictus_tumulorum
Switzerland,Halictidae,Halictinae,Halictini,Halictus_tumulorum
Australia,Halictidae,Halictinae,Halictini,Homalictus_homsp1
Australia,Halictidae,Halictinae,Halictini,Homalictus_sphecodoides
Australia,Halictidae,Halictinae,Halictini,Homalictus_urbanus
Spain,Halictidae,Halictinae,Halictini,Lasioglossum_albocinctum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_bicingulatum
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_calceatum
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_calceatum
Ireland,Halictidae,Halictinae,Halictini,Lasioglossum_calceatum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_clelandi
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_convexum
Ireland,Halictidae,Halictinae,Halictini,Lasioglossum_cypromicans
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_eremaean
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_fulvicorne
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_glabriusculum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_globosum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_hemichalceum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_hiltacum
Spain,Halictidae,Halictinae,Halictini,Lasioglossum_imminutus
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_interruptum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lanarium
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lassp1
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lassp2
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lassp3
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lassp4
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lassp5
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lassp6
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lassp7
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lassp8
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_lassp9
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_laticeps
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_lativentre
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_leichardti
Ireland,Halictidae,Halictinae,Halictini,Lasioglossum_leucopus
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_leucozonium
Spain,Halictidae,Halictinae,Halictini,Lasioglossum_leucozonium
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_leucozonium
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_malachurum
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_malachurum
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_minutissimum
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_morio
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_morio
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_nitidulum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_orbatum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_orbitum
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_pauxillium
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_pauxillum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_platychilum
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_politum
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_politum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_pulvitectum
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_puncticolle
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_qudrinotatum
Australia,Halictidae,Halictinae,Halictini,Lasioglossum_sulthicum
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_villosulum
Ireland,Halictidae,Halictinae,Halictini,Lasioglossum_villosulum
Germany,Halictidae,Halictinae,Halictini,Lasioglossum_xanthopus
Switzerland,Halictidae,Halictinae,Halictini,Lasioglossum_zonulum
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_australica
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_ferricauda
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_flavoviridis
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_lipsp1
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_lipsp10
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_lipsp11
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_lipsp12
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_lipsp3
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_lipsp4
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_lipsp7
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_lipsp8
Australia,Halictidae,Nomiinae,Nomiini,Lipotriches_sp6
Australia,Halictidae,Nomiinae,Nomiini,Nomia_nomsp1
Switzerland,Halictidae,Halictinae,Halictini,Sphecodes_crassus
Germany,Halictidae,Halictinae,Halictini,Sphecodes_ephippius
Switzerland,Halictidae,Halictinae,Halictini,Sphecodes_ephippius
Switzerland,Halictidae,Halictinae,Halictini,Sphecodes_monilllocornis
Spain,Halictidae,Halictinae,Halictini,Sphecodes_sp
Spain,Halictidae,Rophitinae,Rophitini,Systropha_planidens
Germany,Megachilidae,Megachilinae,Anthidini,Anthidium_scapulare
Switzerland,Megachilidae,Megachilinae,Osmiini,Chelostoma_florisomne
Switzerland,Megachilidae,Megachilinae,Osmiini,Chelostoma_rapunculi
Germany,Megachilidae,Megachilinae,Megachilini,Coelioxys_inermis
Spain,Megachilidae,Megachilinae,Osmiini,Heriades_crenulatus
Switzerland,Megachilidae,Megachilinae,Osmiini,Heriades_truncorum
Spain,Megachilidae,Megachilinae,Osmiini,Hoplitis_adunca
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_apicata
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_aurifrons
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_callura
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_captionis
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_chrysopyea
Germany,Megachilidae,Megachilinae,Megachilini,Megachile_ericetorum
Switzerland,Megachilidae,Megachilinae,Megachilini,Megachile_ericetorum
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_heriadiformis
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_maculariformis
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_macularis
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_megbid
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_megsp1
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_megsp2
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_megsp3
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_megsp4
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_micrerythrura
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_oblonga
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_paracallida
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_serricauda
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_simplex
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_tenuicincta
Australia,Megachilidae,Megachilinae,Megachilini,Megachile_turneri
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_rapunculi
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_adunca
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_bicolor
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_bicornis
Switzerland,Megachilidae,Megachilinae,Osmiini,Osmia_bicornis
Spain,Megachilidae,Megachilinae,Osmiini,Osmia_bicornis
Switzerland,Megachilidae,Megachilinae,Osmiini,Osmia_caerulescens
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_florisomnis
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_gallarum
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_lagopus
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_leaiana
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_niveata
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_spinulosa
Spain,Megachilidae,Megachilinae,Osmiini,Osmia_submicans
Germany,Megachilidae,Megachilinae,Osmiini,Osmia_truncorum
Spain,Megachilidae,Megachilinae,Anthidini,Pseudoanthidium_melanorum
Spain,Megachilidae,Megachilinae,Anthidini,Xylocopa_sticticum
Spain,Melittidae,Dasypodainae,Dasypodaini,Dasypoda_cingulata
Spain,Melittidae,Dasypodainae,Dasypodaini,Dasypoda_crassicornis
Switzerland,Melittidae,Melittinae,Macropidini ,Macropis_europaea
Switzerland,Melittinae,Melittinae,Melittini ,Melitta_nigricans