ID,Country,Spec.wgt,IT,Ancho_cabeza_mm,BL,Notes,Pollinator_sex,Pollinator_gen_sp,Taxa,Family,Subfamily,Tribe,Genus,Subgenus,Species
BF100,Spain,0.0189,2.34,2.54,10.87,NA,Male,Systropha planidens,Bee,Halictidae,Rophitinae,Rophitini,Systropha,NA,planidens
BF101,Spain,0.0223,2.47,3.61,13.33,NA,Female,Halictus scabiosae,Bee,Halictidae,Halictinae,Halictini,Halictus,NA,scabiosae
BF102,Spain,0.0214,2.22,3.23,12.03,NA,Female,Halictus scabiosae,Bee,Halictidae,Halictinae,Halictini,Halictus,NA,scabiosae
BF103,Spain,0.0063,1.57,2.52,8.28,NA,Female,Sphecodes sp,Bee,Halictidae,Halictinae,Halictini,Sphecodes,NA,sp
BF103,Spain,0.0063,1.57,2.52,8.28,NA,Female,Dasypoda cingulata,Bee,Melittidae,Dasypodainae,Dasypodaini,Dasypoda,NA,cingulata
BF110,Spain,0.0132,2.66,3.23,12.35,NA,Male,Dasypoda cingulata,Bee,Melittidae,Dasypodainae,Dasypodaini,Dasypoda,NA,cingulata
BF120,Spain,0.0268,3.05,3.72,14.83,NA,Male,Dasypoda cingulata,Bee,Melittidae,Dasypodainae,Dasypodaini,Dasypoda,NA,cingulata
BF122,Spain,0.0237,2.52,3.26,13.08,NA,Female,Dasypoda crassicornis,Bee,Melittidae,Dasypodainae,Dasypodaini,Dasypoda,NA,crassicornis
BF127,Spain,0.0101,2.77,3.16,11.02,NA,Female,Dasypoda cingulata,Bee,Melittidae,Dasypodainae,Dasypodaini,Dasypoda,NA,cingulata
BF136,Spain,0.0118,2.39,2.8,9.86,NA,Female,Dasypoda crassicornis,Bee,Melittidae,Dasypodainae,Dasypodaini,Dasypoda,NA,crassicornis
BF15,Spain,0.0082,1.69,2.1,7.03,NA,Female,Lasioglossum imminutus,Bee,Halictidae,Halictinae,Halictini,Lasioglossum,NA,imminutus
BF151,Spain,0.031,3.32,3.73,12.36,NA,Male,Dasypoda cingulata,Bee,Melittidae,Dasypodainae,Dasypodaini,Dasypoda,NA,cingulata
BF156,Spain,0.0081,1.93,2.95,8.85,NA,Female,Colletes acutus,Bee,Colletidae,Colletinae,Colletini,Colletes,NA,acutus
BF160,Spain,0.0075,1.85,2.86,9.23,NA,Male,Colletes nigricans,Bee,Colletidae,Colletinae,Colletini,Colletes,NA,nigricans
BF161,Spain,0.0104,2.23,3.03,9.46,NA,Male,Colletes acutus,Bee,Colletidae,Colletinae,Colletini,Colletes,NA,acutus
BF162,Spain,0.0105,2.23,2.85,7.79,NA,Female,Hoplitis adunca,Bee,Megachilidae,Megachilinae,Osmiini,Hoplitis,NA,adunca
BF171,Spain,0.0221,3.21,3.7,11.81,NA,Female,Colletes acutus,Bee,Colletidae,Colletinae,Colletini,Colletes,NA,acutus
BF180,Spain,0.0058,0.85,1.01,3.92,NA,Male,Ceratina cucurbitina,Bee,Apidae,Xylocopinae,Ceratinini,Ceratina,NA,cucurbitina
BF184,Spain,0.0064,1.12,1.25,5.04,NA,Female,Ceratina cucurbitina,Bee,Apidae,Xylocopinae,Ceratinini,Ceratina,NA,cucurbitina
BF19,Spain,0.0039,1.3,1.95,7.6,NA,Male,Andrena nigroaenaea,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,nigroaenaea
BF193,Spain,0.1948,8.02,7.01,21,NA,Female,Xylocopa valga,Bee,Apidae,Xylocopinae,Xylocopinini,Xylocopa,NA,valga
BF195,Spain,0.0956,5.91,5.23,16.05,NA,Male,Xylocopa cantabrita,Bee,Apidae,Xylocopinae,Xylocopinini,Xylocopa,NA,cantabrita
BF197,Spain,0.1002,5.71,5.44,17.03,NA,Female,Xylocopa cantabrita,Bee,Apidae,Xylocopinae,Xylocopinini,Xylocopa,NA,cantabrita
BF2,Spain,0.0503,3.76,5.13,13.04,NA,Male,Anthophora dispar,Bee,Apidae,Apinae,Anthophorini,Anthophora,NA,dispar
BF201,Spain,0.0646,5.04,4.57,17.26,NA,worker,Bombus terrestris,Bee,Apidae,Apinae,Bombini,Bombus,NA,terrestris
BF216,Spain,0.0646,5.25,4.49,16.7,NA,worker,Bombus terrestris,Bee,Apidae,Apinae,Bombini,Bombus,NA,terrestris
BF223,Spain,0.0263,3.08,3.84,11.17,NA,worker,Apis mellifera,Bee,Apidae,Apinae,Apini,Apis,NA,mellifera
BF224,Spain,0.0252,3.15,3.92,11.98,NA,worker,Apis mellifera,Bee,Apidae,Apinae,Apini,Apis,NA,mellifera
BF228,Spain,0.0149,2.16,3.58,13.01,NA,Male,Panurgus banksianus,Bee,Andrenidae,Panurginae,Panurgini,Panurgus,NA,banksianus
BF23,Spain,0.0078,1.51,2.15,7.28,NA,Female,Andrena ovatula,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,ovatula
BF241,Spain,0.096,1.85,3.22,9.66,NA,Male,Flavipanurgus venustus,Bee,Andrenidae,Panurginae,Panurgini,Flavipanurgus,NA,venustus
BF241,Spain,0.096,1.85,3.22,9.66,NA,Male,Flavipanurgus venustus,Bee,Andrenidae,Panurginae,Panurgini,Flavipanurgus,NA,venustus
BF242,Spain,0.0093,1.81,2.38,7.37,NA,Female,Flavipanurgus venustus,Bee,Andrenidae,Panurginae,Panurgini,Flavipanurgus,NA,venustus
BF258,Spain,0.0092,1.98,2.78,9.27,NA,Male,Panurgus dargius,Bee,Andrenidae,Panurginae,Panurgini,Panurgus,NA,dargius
BF261,Spain,0.0097,1.81,3.32,8.82,NA,Male,Panurgus cephalotes,Bee,Andrenidae,Panurginae,Panurgini,Panurgus,NA,cephalotes
BF266,Spain,0.0062,1.51,2.58,7.54,NA,Male,Panurgus dargius,Bee,Andrenidae,Panurginae,Panurgini,Panurgus,NA,dargius
BF273,Spain,0.0111,1.93,2.74,9.28,NA,Female,Andrena rhyssonota,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,rhyssonota
BF275,Spain,0.0172,2.56,3.65,12.66,NA,Female,Andrena nigroaenaea,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,nigroaenaea
BF278,Spain,0.0108,1.94,2.56,9.71,NA,Male,Andrena flavipes,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,flavipes
BF279,Spain,0.0436,3.21,4.36,15.8,NA,Female,Andrena thoracica,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,thoracica
BF28,Spain,0.0071,1.52,1.8,8.35,NA,Female,Andrena ferrugineicrus,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,ferrugineicrus
BF282,Spain,0.0085,2.75,3.82,13.43,NA,Female,Andrena florea,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,florea
BF293,Spain,0.0099,2.33,3.63,12.98,NA,Male,Andrena hispania,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,hispania
BF317,Spain,0.0457,2.95,4.38,15.73,NA,Female,Andrena hispania,Bee,Andrenidae,Andreninae,Andrenini,Andrena,NA,hispania
BF32,Spain,0.0059,1.36,1.8,6.82,NA,Male,Lasioglossum leucozonium,Bee,Halictidae,Halictinae,Halictini,Lasioglossum,NA,leucozonium
BF320,Spain,0.0095,2.06,2.75,9.98,NA,Female,Panurgus dargius,Bee,Andrenidae,Panurginae,Panurgini,Panurgus,NA,dargius
BF334,Spain,0.0086,0.94,1.37,4.68,NA,Male,Nomada merceti,Bee,Apidae,Nomadinae,Nomadini,Nomada,NA,merceti
BF338,Spain,0.0069,0.91,1.35,4.81,NA,Female,Nomada merceti,Bee,Apidae,Nomadinae,Nomadini,Nomada,NA,merceti
BF34,Spain,0.0055,1.27,1.82,6.91,NA,Male,Lasioglossum leucozonium,Bee,Halictidae,Halictinae,Halictini,Lasioglossum,NA,leucozonium
BF346,Spain,0.0273,2.76,3.59,12.61,NA,Female,Nomada melathoracica,Bee,Apidae,Nomadinae,Nomadini,Nomada,NA,melathoracica
BF352,Spain,0.0255,2.68,4.01,11.57,NA,Female,Nomada agrestis,Bee,Apidae,Nomadinae,Nomadini,Nomada,NA,agrestis
BF353,Spain,0.0146,2.76,3.97,12.26,NA,Male,Nomada agrestis,Bee,Apidae,Nomadinae,Nomadini,Nomada,NA,agrestis
BF354,Spain,0.013,2.08,2.86,9.71,NA,Female,Nomada fucata,Bee,Apidae,Nomadinae,Nomadini,Nomada,NA,fucata
BF46,Spain,0.0178,2.28,2.76,9.97,NA,Female,Lasioglossum albocinctum,Bee,Halictidae,Halictinae,Halictini,Lasioglossum,NA,albocinctum
BF548,Spain,0.021,2.9,3.7,11.11,NA,Male,Eucera elongatula,Bee,Apidae,Apinae,Eucerini,Eucera,NA,elongatula
BF555,Spain,0.032,3.46,4.25,14.66,NA,Male,Eucera rufa,Bee,Apidae,Apinae,Eucerini,Eucera,NA,rufa
BF559,Spain,0.0353,2.86,3.61,10.87,NA,NA,Eucera elongatula,Bee,Apidae,Apinae,Eucerini,Eucera,NA,elongatula
BF572,Spain,0.0275,3.38,3.71,12.22,NA,Female,Eucera chrysopyga,Bee,Apidae,Apinae,Eucerini,Eucera,NA,chrysopyga
BF585,Spain,0.0301,3.71,4.01,12.03,NA,Female,Eucera chrysopyga,Bee,Apidae,Apinae,Eucerini,Eucera,NA,chrysopyga
BF586,Spain,0.0267,3.88,4.87,13.03,NA,Male,Anthophora hispanica,Bee,Apidae,Apinae,Anthophorini,Anthophora,NA,hispanica
BF593,Spain,0.0555,4.59,5.22,16.37,NA,Male,Anthophora aestivalis,Bee,Apidae,Apinae,Anthophorini,Anthophora,NA,aestivalis
BF601,Spain,0.1123,6.54,6.72,21,NA,Female,Anthophora hispanica,Bee,Apidae,Apinae,Anthophorini,Anthophora,NA,hispanica
BF602,Spain,0.1133,6.53,6.45,22,NA,Male,Anthophora hispanica,Bee,Apidae,Apinae,Anthophorini,Anthophora,NA,hispanica
BF606,Spain,0.0421,3.67,5.1,13.54,NA,Female,Anthophora atroalba,Bee,Apidae,Apinae,Anthophorini,Anthophora,NA,atroalba
BF614,Spain,0.0118,2.39,3.46,8.65,NA,NA,Xylocopa cantabrita,Bee,Apidae,Xylocopinae,Xylocopinini,Xylocopa,NA,cantabrita
BF621,Spain,0.0647,4.11,5,13.82,NA,Female,Amegilla quadrifasciata,Bee,Apidae,Apinae,Anthophorini,Amegilla,NA,quadrifasciata
BF624,Spain,0.0242,3.18,4.73,12.65,NA,Female,Amegilla quadrifasciata,Bee,Apidae,Apinae,Anthophorini,Amegilla,NA,quadrifasciata
BF625,Spain,0.0438,3.66,3.82,14.26,NA,Male,Rhodanthidium sticticum,Bee,Megachilidae,Megachilinae,Anthidini,Rhodanthidium,NA,sticticum
BF626,Spain,0.0289,3.45,3.92,12.18,NA,Female,Pseudoanthidium melanorum,Bee,Megachilidae,Megachilinae,Anthidini,Pseudoanthidium,NA,melanorum
BF63,Spain,0.0125,1.26,1.63,5.33,NA,Female,Panurgus calcaratus,Bee,Andrenidae,Panurginae,Panurgini,Panurgus,NA,calcaratus
BF634,Spain,0.0063,2.94,3.27,10.28,NA,Male,Osmia bicornis,Bee,Megachilidae,Megachilinae,Osmiini,Osmia,NA,bicornis
BF638,Spain,0.0306,3.33,4.19,11.55,NA,Male,Osmia submicans,Bee,Megachilidae,Megachilinae,Osmiini,Osmia,NA,submicans
BF643,Spain,0.0166,3.1,3.67,9.26,NA,Male,Hoplitis adunca,Bee,Megachilidae,Megachilinae,Osmiini,Hoplitis,NA,adunca
BF66,Spain,0.0151,1.43,1.8,8.82,NA,Female,Lasioglossum imminutus,Bee,Halictidae,Halictinae,Halictini,Lasioglossum,NA,imminutus
BF690,Spain,0.0063,1.76,2.22,6.93,NA,Female,Heriades crenulatus,Bee,Megachilidae,Megachilinae,Osmiini,Heriades,NA,crenulatus
BF91,Spain,0.0195,2.37,2.55,11.23,NA,Male,Systropha planidens,Bee,Halictidae,Rophitinae,Rophitini,Systropha,NA,planidens
BF98,Spain,0.0083,2.44,2.61,9.8,NA,Male,Systropha planidens,Bee,Halictidae,Rophitinae,Rophitini,Systropha,NA,planidens
BF479,Spain,0.0196,3.36,NA,NA,NA,NA,Heliotaurus ruficollis,Beetle,,,,Heliotaurus,NA,ruficollis
BF482,Spain,0.0156,3.48,NA,NA,NA,NA,Exosoma lusitanicum,Beetle,,,,Exosoma,NA,lusitanicum
BF493,Spain,0.008,3.25,NA,NA,NA,NA,Chasmatopterus villosulus,Beetle,,,,Chasmatopterus,NA,vllosulus
BF500,Spain,0.0155,2.46,NA,NA,NA,Male,Cerocoma schaefferi,Beetle,,,,Cerocoma,NA,schaefferi
BF504,Spain,0.0146,2.48,NA,NA,NA,NA,Cerocoma schaefferi,Beetle,,,,Cerocoma,NA,schaefferi
BF507,Spain,0.0078,2.96,NA,NA,NA,NA,Opsilia coerulescens,Beetle,,,,Opsilia,NA,coerulescens
BF517,Spain,0.0525,7.2,NA,NA,NA,NA,Tropinota squalida,Beetle,,,,Tropinota,NA,squalida
BF522,Spain,0.0335,6.15,NA,NA,NA,NA,Oxythyrea funesta,Beetle,,,,Oxythyrea,NA,funesta
BF532,Spain,0.0043,2.01,NA,NA,NA,NA,Psilothrix viridicoerulea,Beetle,,,,Psilothrix,NA,viridicoerulea
BF540,Spain,0.0033,1.72,NA,NA,NA,NA,Malachius morpho1,Beetle,,,,Malachius,NA,morph1
BF672,Spain,0.0046,NA,NA,NA,NA,Male,Leptotes pirithous,Butterfly,,,,Leptotes,NA,pirithous
BF673,Spain,0.0055,NA,NA,NA,NA,NA,Cacyreus marshalli,Butterfly,,,,Cacyreus,NA,marshalli
BF677,Spain,0.0095,NA,NA,NA,NA,Female,Callophrys rubi,Butterfly,,,,Callophrys,NA,rubi
BF678,Spain,0.0166,NA,NA,NA,NA,Female,Callophrys rubi,Butterfly,,,,Callophrys,NA,rubi
BF355,Spain,0.0076,0.33,0.31,8.34,NA,Female,Bombylius torquatus,Fly,,,,Bombylius,NA,torquatus
BF358,Spain,0.0047,1.48,1.26,3.94,NA,Female,Usia morpho1,Fly,,,,Usia,NA,morph1
BF364,Spain,0.0058,1.88,1.98,6.14,NA,Male,Bombylella atra,Fly,,,,Bombylella,NA,atra
BF368,Spain,0.0228,3.9,3.93,9.68,NA,Female,Dischistus senex,Fly,,,,Dischistus,NA,senex
BF372,Spain,0.0526,5.48,5.89,18.62,NA,Male,Pangonius micans,Fly,,,,Pangonius,NA,micans
BF377,Spain,0.0135,2.24,2.78,10.84,NA,Male,Lomatia morpho1,Fly,,,,Lomatia,NA,morph1
BF386,Spain,0.0164,3.21,2.69,8.89,NA,Female,Systoechus morpho1,Fly,,,,Systoechus,NA,morph1
BF388,Spain,0.0016,1.97,1.36,8.62,NA,Female,Empis tessellata,Fly,,,,Empis,NA,tessellata
BF397,Spain,0.0317,4.16,4.45,11.86,NA,Female,Rhyncomyia cuprea,Fly,,,,Rhyncomyia,NA,cuprea
BF415,Spain,0.0581,4.55,5.4,13.74,NA,Female,Platynochaetus setosus,Fly,Syrphidae,Eristalinae,Merodontini,Platynochaetus,NA,setosus
BF417,Spain,0.0133,2.8,3.58,13.85,NA,Female,Episyrphus balteatus,Fly,Syrphidae,Syrphinae,Syrphini,Episyrphus,NA,baleatus
BF422,Spain,0.0432,5.99,6.42,18.83,NA,Female,Volucella elegans,Fly,Syrphidae,Eristalinae,Volucellini,Volucella,NA,elegans
BF425,Spain,0.0348,3.53,4.53,13.58,NA,Female,Eristalinus taeniops,Fly,Syrphidae,Eristalinae,Eristalini,Eristalinus,NA,taeniops
BF428,Spain,0.0047,1.58,2.04,10.35,NA,Male,Sphaerophoria scripta,Fly,Syrphidae,Syrphinae,Syrphini,Sphaerophoria,NA,scripta
BF433,Spain,0.0017,3.46,3.88,12.68,NA,Male,Myathropa florea,Fly,Syrphidae,Eristalinae,Eristalini,Myathropa,NA,florea
BF450,Spain,0.0813,3.69,4.18,25,NA,Female,Dasypogon morpho1,Fly,,,,Dasypogon,NA,morph1
BF457,Spain,0.0404,3.24,3.68,22,NA,NA,Empis morpho2,Fly,,,,Empis,NA,morph2
BF463,Spain,0.0055,1.85,1.98,9.94,NA,Male,Syritta pipiens,Fly,Syrphidae,Eristalinae,Milesiini,Syritta,NA,pipiens
BF465,Spain,0.0071,2.99,3.17,10.05,NA,Male,Eristalinus megacephalus,Fly,Syrphidae,Eristalinae,Eristalini,Eristalinus,NA,megacephalus
BF467,Spain,0.031,3.48,NA,NA,NA,NA,Meloidae NA,NA,,,,Meloidae,NA,sp1
BF472,Spain,0.0197,3.85,NA,NA,NA,NA,NA,NA,,,,NA,NA,NA
BF682,Spain,0.0179,NA,NA,NA,NA,NA,Nemoptera bipennis,Other,,,,Nemoptera,NA,bipennis
BF174,Spain,0.0245,2.03,3.13,12.7,NA,Female,Macrophya montana,Wasp,,,,Macrophya,NA,montana
BF176,Spain,0.0088,1.98,3.01,12.64,NA,Female,Macrophya montana,Wasp,,,,Macrophya,NA,montana
BF349,Spain,0.0182,2.45,3.43,13.01,NA,Female,Cerceris arenaria,Wasp,,,,Cerceris,NA,arenaria
BF350,Spain,0.0054,1.43,1.93,6.25,NA,NA,Tachysphex panzeri,Wasp,,,,Tachysphex,NA,panzeri
BF351,Spain,0.0207,2.93,4.22,15.07,NA,Female,Philanthus triangulum,Wasp,,,,Philanthus,NA,triangulum
BF633,Spain,0.0159,2.29,2.96,10.73,NA,NA,Chrysura refulgens,Wasp,,,,Chrysura,NA,refulgens
BF633,Spain,0.0159,2.29,2.96,10.73,NA,Male,Chrysura refulgens,Wasp,,,,Chrysura,NA,refulgens
BF650,Spain,0.0738,3.84,4.72,12.28,NA,worker,Vespula germanica,Wasp,,,,Vespula,NA,germanica
BF654,Spain,0.0126,1.89,3.1,9.45,NA,NA,Tachysphex panzeri,Wasp,,,,Tachysphex,NA,panzeri
BF655,Spain,0.0287,4.1,4.72,17.24,NA,Male,Bembix oculata,Wasp,,,,Bembix,NA,oculata
BF656,Spain,0.0237,1.52,2.7,11.65,NA,NA,Arachnospila morpho1,Wasp,,,,Arachnospila,NA,morph1
BF660,Spain,0.0289,2.56,3.74,14.06,NA,worker,Polistes dominula,Wasp,,,,Polistes,NA,dominula
BF661,Spain,0.2013,4.19,5.21,29,NA,Male,Megascolia maculata,Wasp,,,,Megascolia,NA,maculata
BF662,Spain,0.6304,6.62,8.41,38,NA,Female,Megascolia maculata,Wasp,,,,Megascolia,NA,maculata
BF664,Spain,0.0147,2.51,3.06,10.39,NA,Female,Bembecinus carpetanus,Wasp,,,,Bembecinus,NA,carpetanus
BF667,Spain,0.0307,2.29,3.05,12.39,NA,Female,Colpa quinquecincta,Wasp,,,,Colpa,NA,quinquencincta
BF668,Spain,0.0221,2.22,2.71,11.88,NA,Male,Scolia hortorum,Wasp,,,,Scolia,NA,hortorum
BF669,Spain,0.0017,1.1,1.7,5.28,NA,NA,Ancistrocerus gazella,Wasp,,,,Ancistrocerus,NA,gazella
BF670,Spain,0.0047,1.69,1.65,7.57,NA,Male,Lestica clypeata,Wasp,,,,Lestica,NA,clypeata
BF675,Spain,0.0176,1.38,3.09,20.59,NA,Female,Ammophila heydeni,Wasp,,,,Ammophila,NA,heydeni
BF676,Spain,0.0123,1.75,2.39,10.02,NA,Female,Eumenes coarctatus,Wasp,,,,Eumenes,NA,coarctatus
BF680,Spain,0.0064,0.91,1.25,7.33,NA,NA,Ichneumonidae morpho1,Wasp,,,,Ichneumonidae,NA,morph1
BF681,Spain,0.0081,1.38,2.16,7.61,NA,NA,Cerceris morpho1,Wasp,,,,Cerceris,NA,morph1
BF687,Spain,0.0133,1.97,2.41,8.59,NA,Female,Eodynerus posticus,Wasp,,,,Eodynerus,NA,posticus
BF689,Spain,0.0052,1.4,2.04,7.37,NA,Male,Tachysphex denisi,Wasp,,,,Tachysphex,NA,denisi
BF690,Spain,0.0063,1.76,2.22,6.93,NA,NA,Cerceris morpho1,Wasp,,,,Cerceris,NA,morph1
BF693,Spain,0.0166,1.98,2.68,10.33,NA,Female,Ancistrocerus biphaleratus,Wasp,,,,Ancistrocerus,NA,biphaleratus