"","Family","Tribe","Country","Measurer","Subfamily","Genus","Species","Sex","Latitude","Spec.wgt","Wgt.SD","IT","IT.SD","Cane"
"1","Apidae","Anthophorini","Australia","LK","Apinae","Amegilla","Amegilla_aeruginosa","Female",-15.755,0.04445,0.0286378246380552,3.1660608665,0.657609306503489,0.0328157499271546
"2","Apidae","Anthophorini","Australia","LK","Apinae","Amegilla","Amegilla_asserta","Female",-28.956,0.031228,0.000282842712474617,3.3389873646,0.0912000099783894,0.0374203178075621
"3","Apidae","Anthophorini","Australia","LK","Apinae","Amegilla","Amegilla_bombiformis","Female",-29.94,0.0382728,0.011612636530952,4.406751372,0.0452711108472375,0.0742409186252734
"4","Apidae","Anthophorini","Australia","LK","Apinae","Amegilla","Amegilla_chlorocyanea","Female",-34.5848,0.096334,NA,3.29425101668,NA,0.0361945573008518
"5","Apidae","Anthophorini","Australia","LK","Apinae","Amegilla","Amegilla_cingulata","Female",-29.9771428571429,0.030288568,0.00298880787282879,3.84770495342857,0.147748939766666,0.0531094618474955
"6","Apidae","Anthophorini","Australia","LK","Apinae","Amegilla","Amegilla_pulchra","Female",-30,0.0545731428571429,0.0102915330155193,3.445509498,0.174428117623768,0.0404373536408507
"7","Apidae","Anthophorini","Spain","IB","Apinae","Amegilla","Amegilla_quadrifasciata","Female",37.396355,0.041634,NA,3.645,NA,0.046466248110782
"8","Andrenidae","Andrenini","USA","JC","Andreninae","Andrena","Andrena_accepta","Female",32.531318,0.0071,NA,2.8021,NA,0.0242734809106839
"9","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_bicolor","Female",10.0747666666667,0.0085,NA,1.916833359,NA,0.0095055941922205
"10","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_bicolor","Female",47.3769,0.0457,NA,1.758,NA,0.00767761486952141
"11","Andrenidae","Andrenini","Ireland","LR","Andreninae","Andrena","Andrena_bicolor","Female",53.31,0.0172,NA,2.23333333333333,NA,0.013862815220195
"12","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_bucephala","Female",47.3769,0.0078,NA,2.308,NA,0.0150354265715685
"13","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_canatonia","Female",47.3769,0.0111,NA,2.876,NA,0.0258848621809002
"14","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_carantonica","Female",47.3769,0.0436,NA,3.00066666666667,NA,0.0287440914081263
"15","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_chrysosceles","Female",10.050008,0.026202,NA,1.872612916,NA,0.00897328831131336
"16","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_cineraria","Female",10.0758922666667,0.0122626666666667,0.00150443787951957,2.75968318653333,0.0661854920939862,0.0233762987064292
"17","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_cineraria","Female",47.3769,0.017121,NA,2.5695,NA,0.0195978063412333
"18","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_dorsata","Female",47.3769,0.022994,NA,2.128,NA,0.0123039615436189
"19","Andrenidae","Andrenini","Spain","IB","Andreninae","Andrena","Andrena_ferrugineicrus","Female",37.396355,0.0417606666666667,0.00850019607616985,1.52,0.262314696500215,0.00536093118103245
"20","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_flavipes","Female",10.0753783157895,0.036521,0.00277848879788996,2.29883807535088,0.082379204495633,0.0148884872855374
"21","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_flavipes","Female",47.3769,0.012996,NA,2.3645,NA,0.0159606281710688
"22","Andrenidae","Andrenini","Spain","IB","Andreninae","Andrena","Andrena_florea","Female",37.396355,0.0394893333333333,0.00479575208859237,2.75,0.127572065578911,0.0231742977982525
"23","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_fulva","Female",10.0869807777778,0.041321,0.000707106781186543,2.61194050377778,0.153442171517481,0.0204067697383833
"24","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_fulvata","Female",10.0407633333333,0.022141,NA,1.876297953,NA,0.0090169511178486
"25","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_gravida","Female",10.1132135714286,0.0231381403508772,0.00411139503366035,2.54311415328571,0.116158162391678,0.0191046489307941
"26","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_gravida","Female",47.3769,0.0288225,0.0104630590412173,2.53666666666667,0.0049497474683056,0.0189852794999659
"27","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_haemorrhoa","Female",10.0656558333333,0.0295848888888889,0.00430100117543708,2.5209235045,0.17846444316658,0.0186956773459029
"28","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_haemorrhoa","Female",47.3769,0.0118626666666667,0.00722657134008468,2.4325,0.12935010278509,0.0171180116847804
"29","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_helvola","Female",10.0479152,0.0293245714285714,0.00413711424615206,2.2067229278,0.0921175379110266,0.0134585397109486
"30","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_helvola","Female",47.3769,0.037426,0.00326414950637988,2.15133333333333,0.105358119446644,0.0126397599751522
"31","Andrenidae","Andrenini","Spain","IB","Andreninae","Andrena","Andrena_hispania","Female",37.396355,0.0251876666666667,0.00491074116482215,2.95,0.0950442769009958,0.027560542936521
"32","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_lagopus","Female",10.0521831428571,0.025778375,0.00694480475787477,2.30209519228571,0.151912568839542,0.0149406266915958
"33","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_minutula","Female",9.9196142,0.018316,0.00261954194469186,1.3998226824,0.117005160161846,0.0043744065054788
"34","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_minutula","Female",47.3769,0.0214696666666667,0.00349146689325084,1.3445,0.144526352844963,0.00395985894997204
"35","Andrenidae","Andrenini","Spain","IB","Andreninae","Andrena","Andrena_nigroaenaea","Female",37.396355,0.0182102857142857,0.00288468864375838,2.56,0.0543912528360941,0.0194193874849566
"36","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_nigroaenea","Female",10.0715061714286,0.0043432,0.00118670771464586,2.84181271528571,0.0945241694847689,0.0251317518267208
"37","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_nitida","Female",10.0945212,0.0110125,0.0104772011768411,2.8251949535,0.00353553390593266,0.0247704494918681
"38","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_nitida","Female",47.3769,0.0376474285714286,0.00742655693435118,2.86833333333333,0.125223048450491,0.0257148220786551
"39","Andrenidae","Andrenini","Spain","IB","Andreninae","Andrena","Andrena_ovatula","Female",37.396355,0.042616,0.00797757969422918,1.51,0.120034434168518,0.00527426819459968
"40","Andrenidae","Andrenini","Spain","IB","Andreninae","Andrena","Andrena_rhyssonota","Female",37.396355,0.047421,0.012810542533398,1.93,0.218655741596998,0.00966762466034055
"41","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_subopara","Female",47.3769,0.013321,NA,1.447,NA,0.004747479295185
"42","Andrenidae","Andrenini","Spain","IB","Andreninae","Andrena","Andrena_thoracica","Female",37.396355,0.00999,NA,3.21,NA,0.0339517218821616
"43","Andrenidae","Andrenini","Switzerland","LK","Andreninae","Andrena","Andrena_viridescens","Female",47.3769,0.013396,0.00028284271247462,1.377,0.00868571574111313,0.0042004132624749
"44","Andrenidae","Andrenini","Germany","LK","Andreninae","Andrena","Andrena_wilkella","Female",10.0518195,0.0113555556666667,0.00243523485216218,2.0273844655,0.152752523165195,0.0109170723726636
"45","Megachilidae","Anthidiini","USA","JC","Megachilinae","Anthidiellum","Anthidiellum_notatum","Female",32.531318,0.017091,NA,2.116,NA,0.0121333563725298
"46","Megachilidae","Anthidini","Germany","LK","Megachilinae","Anthidium","Anthidium_scapulare","Female",10.065003,0.011996,NA,2.169872559,NA,0.0129104083958624
"47","Apidae","Anthophorini","Spain","IB","Apinae","Anthophora","Anthophora_atroalba","Female",37.396355,0.0421,NA,3.67,NA,0.047257115387241
"48","Apidae","Anthophorini","Spain","IB","Apinae","Anthophora","Anthophora_hispanica","Female",37.396355,0.1123,NA,6.54,NA,0.196785569311374
"49","Apidae","Anthophorini","Germany","LK","Apinae","Anthophora","Anthophora_plumipes","Female",10.131019,0.039834,NA,3.91719422,NA,0.0555092118415258
"50","Apidae","Anthophorini","Switzerland","LK","Apinae","Anthophora","Anthophora_plumipes","Female",47.3769,0.068296,NA,4.044,NA,0.0600520215850776
"51","Apidae","Anthophorini","USA","JC","Apinae","Anthophora","Anthophora_urbana","Female",32.531318,0.069921,NA,3.3124,NA,0.0366889056016513
"52","Apidae","Apini","Australia","LK","Apinae","Apis","Apis_cerana","Female",-16.9,0.02575,0.000777817459305202,2.207260329125,0.0494974746830582,0.0134666337487768
"53","Apidae","Apini","Spain","IB","Apinae","Apis","Apis_mellifera","Female",37.396355,0.01144125,0.00115727706893627,3.115,0.046771055941968,0.0315244488829818
"54","Apidae","Apini","Australia","LK","Apinae","Apis","Apis_mellifera","Female",-20.4083333333333,0.0206113333333333,0.00248307604931195,2.73972257,0.140268474965895,0.0229610404851388
"55","Apidae","Apini","Germany","LK","Apinae","Apis","Apis_mellifera","Female",9.755828,0.0194986666666667,0.0019845264758459,2.81741543133333,0.217354998888895,0.0246023764264057
"56","Apidae","Apini","Switzerland","LK","Apinae","Apis","Apis_mellifera","Female",47.3769,0.027181,NA,3.011,NA,0.0289891148996996
"57","Halictidae","Augochlorini","USA","JC","Halictinae","Augochlora","Augochlora_pura","Female",32.531318,0.011462,NA,1.8709,NA,0.00895303544524011
"58","Apidae","Meliponini","Australia","LK","Apinae","Austroplebeia","Austroplebeia_australis","Female",-28.5963636363636,0.00227545454545455,0.000314900734720122,1.38535053736364,0.0913162721208397,0.00426358797731434
"59","Apidae","Bombini","Germany","LK","Apinae","Bombus","Bombus_hortorum","Female",10.053631,0.0646,0,4.886358924,0.148492424049175,0.0958129016786691
"60","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_hortorum","Female",47.3769,0.125796,NA,3.864,NA,0.0536665375686554
"61","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_humilis","Female",47.3769,0.048084,NA,3.9515,NA,0.0567172609776546
"62","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_hypnorum","Female",47.3769,0.090121,0.0311126983722081,3.7115,0.518309270609739,0.0485875290085069
"63","Apidae","Bombini","Britain","LK","Apinae","Bombus","Bombus_lapidarius","Female",51.46,0.061371,0.0112429978208661,3.28321433125,0.584777308041275,0.0358958853833246
"64","Apidae","Bombini","Germany","LK","Apinae","Bombus","Bombus_lapidarius","Female",10.06754725,0.03455,0.00338652793116659,3.6113361581875,0.146156447686334,0.0454138249039252
"65","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_lapidarius","Female",47.3769,0.08220225,0.0845676886188415,3.3622,0.841000063428412,0.0380659279471637
"66","Apidae","Bombini","Ireland","LR","Apinae","Bombus","Bombus_lapidarius","Female",53.31,0.037705,0.00469320040057955,4,0.252195757299761,0.0584516202051972
"67","Apidae","Bombini","Germany","LK","Apinae","Bombus","Bombus_lucorum","Female",10.06442549,0.061578,0.0179722759557687,3.64595707971,0.333033665658721,0.0464963789079783
"68","Apidae","Bombini","Ireland","LR","Apinae","Bombus","Bombus_lucorum","Female",53.31,0.0425888888888889,0.0145950714664612,4.9,0.432301974655595,0.0964746852536881
"69","Apidae","Bombini","Britain","LK","Apinae","Bombus","Bombus_pascuorum","Female",51.4733333333333,0.087101,0.0423585506809366,3.39535205111111,0.729054366794626,0.0389993992104826
"70","Apidae","Bombini","Germany","LK","Apinae","Bombus","Bombus_pascuorum","Female",10.07183415,0.088264,0.0457850556914226,4.123525578,0.894232259166115,0.0630100985103837
"71","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_pascuorum","Female",47.3769,0.0368575,0.0100317239046935,4.142,0.156270598642227,0.0637094232696961
"72","Apidae","Bombini","Ireland","LR","Apinae","Bombus","Bombus_pascuorum","Female",53.3066666666667,0.042396,0.0126587519132022,4.3,0.270061971501967,0.0698790822916587
"73","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_pratensis","Female",47.3769,0.0662474,0.0221114876206916,3.4805,0.642127479555267,0.0414588830762008
"74","Apidae","Bombini","Germany","LK","Apinae","Bombus","Bombus_pratorum","Female",10.0923326363636,0.098396,0.00848528137423857,3.42060758181818,0.417782904025161,0.0397195732395887
"75","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_pratorum","Female",47.3769,0.178596,NA,3.8338,NA,0.0526368282120621
"76","Apidae","Bombini","Ireland","LR","Apinae","Bombus","Bombus_pratorum","Female",53.31,0.100365833333333,0.0141589936141898,3.66666666666667,0.317557396386858,0.0471512073872326
"77","Apidae","Bombini","Germany","LK","Apinae","Bombus","Bombus_ruderarius","Female",10.089189,0.112771,0.0126083305794225,4.7801070265,0.132763888162407,0.0907506319801771
"78","Apidae","Bombini","Germany","LK","Apinae","Bombus","Bombus_rupestris","Female",10.017931,0.07531875,0.0227887170547181,5.487019938,0.489258349572374,0.127569271616842
"79","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_sylvarum","Female",47.3769,0.111283096774194,0.0684037267110279,4.6275,0.963837215987321,0.0837639392457415
"80","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_sylvestris","Female",47.3769,0.053936,0.00293449314192417,4.45725,0.0629325035256027,0.0763592304990186
"81","Apidae","Bombini","Spain","IB","Apinae","Bombus","Bombus_terrestris","Female",37.396355,0.031533333,NA,5.145,NA,0.108825800069729
"82","Apidae","Bombini","Britain","LK","Apinae","Bombus","Bombus_terrestris","Female",51.46,0.0635666663333333,0.031992238642104,4.450833626,0.953939201416946,0.076088109265409
"83","Apidae","Bombini","Germany","LK","Apinae","Bombus","Bombus_terrestris","Female",10.0644225483871,0.0424666663333333,0.0116689045472715,4.37182078851613,0.346410161513776,0.0727963559174075
"84","Apidae","Bombini","Switzerland","LK","Apinae","Bombus","Bombus_terrestris","Female",47.3769,0.0258000003333333,0.00258134331953991,3.4865,0.288675134594813,0.0416355745648103
"85","Apidae","Bombini","Ireland","LR","Apinae","Bombus","Bombus_terrestris","Female",53.31,0.0681000003333333,0.00185562208796224,4.9,0.264575131106459,0.096474685253688
"86","Apidae","Allodapini","Australia","LK","Xylocopinae","Braunsapis","Braunsapis_brasp1","Female",-14.9433333333333,0.001978,0.000859651092013498,1.16590472916667,0.111277312730628,0.00278514621809364
"87","Apidae","Allodapini","Australia","LK","Xylocopinae","Braunsapis","Braunsapis_brasp2","Female",-14.62,0.001528,NA,1.0054009,NA,0.001932084515374
"88","Apidae","Allodapini","Australia","LK","Xylocopinae","Braunsapis","Braunsapis_brasp3","Female",-29.9966666666667,0.00461283333333333,0.00219019608226932,1.47795570058333,0.18052776910372,0.00500220209504502
"89","Andrenidae","Calliopsini","USA","JC","Panurginae","Calliopsis","Calliopsis_andreniformis","Female",32.531318,0.005821,NA,1.5332,NA,0.00547661551453652
"90","Apidae","Centridini","USA","JC","Apinae","Centris","Centris_atripes","Female",32.531318,0.052207,NA,4.0608,NA,0.0606698794145999
"91","Apidae","Ceratinini","Spain","IB","Xylocopinae","Ceratina","Ceratina_cucurbitina","Female",37.396355,0.0064,NA,1.12,NA,0.00252217054176355
"92","Apidae","Ceratinini","Switzerland","LK","Xylocopinae","Ceratina","Ceratina_cyanea","Female",47.3769,0.003244,NA,1.285,NA,0.00354113873322406
"93","Megachilidae","Osmiini","Switzerland","LK","Megachilinae","Chelostoma","Chelostoma_florisomne","Female",47.3769,0.012521,NA,1.524,NA,0.00539583189825779
"94","Megachilidae","Osmiini","Switzerland","LK","Megachilinae","Chelostoma","Chelostoma_rapunculi","Female",47.3769,0.005934,NA,1.629,NA,0.00636069510401766
"95","Colletidae","Colletini","Spain","IB","Colletinae","Colletes","Colletes_acutus","Female",37.396355,0.0151,0.00989949493661167,2.57,0.905096679918781,0.0196072237104466
"96","Colletidae","Colletini","USA","JC","Colletinae","Colletes","Colletes_inaequalis","Female",32.531318,0.040561,NA,3.307,NA,0.0365414014724874
"97","Colletidae","Colletini","Switzerland","LK","Colletinae","Colletes","Colletes_similis","Female",47.3769,0.020644,NA,2.858,NA,0.0254866918197825
"98","Melittidae","Dasypodaini","Spain","IB","Dasypodainae","Dasypoda","Dasypoda_cingulata","Female",37.396355,0.0082,0.00268700576850888,2.17,0.848528137423857,0.0129122806825051
"99","Melittidae","Dasypodaini","Spain","IB","Dasypodainae","Dasypoda","Dasypoda_crassicornis","Female",37.396355,0.01775,0.00841457069611991,2.455,0.0919238815542511,0.0175116221997168
"100","Apidae","Emphorini","USA","JC","Apinae","Diadasia","Diadasia_olivaceae","Female",32.531318,0.018564,NA,2.4189,NA,0.0168826735130133
"101","Apidae","Emphorini","USA","JC","Apinae","Diadasia","Diadasia_rinconis","Female",32.531318,0.028385,NA,2.9207,NA,0.0268895824895901
"102","Halictidae","Rophitini","USA","JC","Rophitinae","Dufourea","Dufourea_marginata","Female",32.531318,0.005821,NA,1.5332,NA,0.00547661551453652
"103","Apidae","Eucerini","Spain","IB","Apinae","Eucera","Eucera_chrysopyga","Female",37.396355,0.0288,0.00183847763108502,3.545,0.233345237791561,0.0433818118216679
"104","Colletidae","Euryglossinae","Australia","LK","Euryglossinae","Euhesma","Euhesma_euhsp1","Female",-25.7975,0.000709375,0.000280965357754412,0.853872950375,0.0689794115502753,0.00129078323854078
"105","Colletidae","Euryglossinae","Australia","LK","Euryglossinae","Euryglossa","Euryglossa_adelaidae","Female",-36.655,0.00633871,0.0015556349186104,1.815494844,0.145051444462023,0.00831256075873717
"106","Apidae","Exomalopsini","USA","JC","Apinae","Exomalopsis","Exomalopsis_solani","Female",32.531318,0.008554,NA,1.7707,NA,0.0078152885491077
