"","Family","Tribe","Country","Measurer","Subfamily","Genus","Species","Sex","Latitude","Spec.wgt","Wgt.SD","IT","IT.SD","Cane"
"107","Apidae","Allodapini","Australia","LK","Xylocopinae","Exoneura","Exoneura_bicolor","Female",-30.0057142857143,0.00383771428571429,0.00129598477131197,1.39211042657143,0.122751765306014,0.00431514037146631
"108","Apidae","Allodapini","Australia","LK","Xylocopinae","Exoneura","Exoneura_hamulata","Female",-30.49,0.005794,0.0006308724118235,1.6244133976,0.0846321940873788,0.0063165670751686
"109","Andrenidae","Panurgini","Spain","IB","Panurginae","Flavipanurgus","Flavipanurgus_venustus","Female",37.396355,0.0093,NA,1.81,NA,0.00825057845523995
"110","Halictidae","Halictini","Switzerland","LK","Halictinae","Halictus","Halictus_maculatus","Female",47.3769,0.02185,0.000636396103067894,1.4595,0.176776695296637,0.00484938395076381
"111","Halictidae","Halictini","Germany","LK","Halictinae","Halictus","Halictus_malachurum","Female",10.0819015,0.01189,0.000565685424949238,1.51639268275,0.050204581464245,0.00532957218176206
"112","Halictidae","Halictini","Germany","LK","Halictinae","Halictus","Halictus_pauxillum","Female",10.124092,0.008496,0.00230072452356499,1.021369393,0.0140142700025358,0.00200873930672824
"113","Halictidae","Halictini","Ireland","LR","Halictinae","Halictus","Halictus_rubicundus","Female",53.31,0.003196,0.000565685424949238,2.4,0.0529828634044964,0.0165588360458501
"114","Halictidae","Halictini","Switzerland","LK","Halictinae","Halictus","Halictus_rubincundus","Female",47.3769,0.011804,NA,2.037,NA,0.0110453626331699
"115","Halictidae","Halictini","Spain","IB","Halictinae","Halictus","Halictus_scabiosae","Female",37.396355,0.0306031428571429,0.00362564886197349,2.345,0.141254993860535,0.0156375939821879
"116","Halictidae","Halictini","Germany","LK","Halictinae","Halictus","Halictus_scabiosae","Female",10.0499787857143,0.024213,0.00677783468373197,2.52600505321429,0.0995707453689754,0.0187888651509285
"117","Halictidae","Halictini","Switzerland","LK","Halictinae","Halictus","Halictus_scabiosae","Female",47.3769,0.01191184,0.00262881785345936,2.45033333333333,0.135135201219404,0.0174295466694298
"118","Halictidae","Halictini","Germany","LK","Halictinae","Halictus","Halictus_simplex","Female",10.04190636,0.0180862,0.00486931265169942,1.8058646144,0.120811009432088,0.00820411288145723
"119","Halictidae","Halictini","Switzerland","LK","Halictinae","Halictus","Halictus_simplex","Female",47.3769,0.0044,NA,2.0526,NA,0.0112553974907836
"120","Halictidae","Halictini","Germany","LK","Halictinae","Halictus","Halictus_subauratus","Female",9.755828,0.007184,0.000240416305603426,1.493668289,0.0268700576850888,0.0051345357003412
"121","Halictidae","Halictini","Switzerland","LK","Halictinae","Halictus","Halictus_subauratus","Female",47.3769,0.00534066666666667,0.0021968234643078,1.73,0.123559702168628,0.00737920987410469
"122","Halictidae","Halictini","Switzerland","LK","Halictinae","Halictus","Halictus_tumolorum","Female",47.3769,0.00401275675675676,0.000838744478551305,1.36,0.0654174292056183,0.00407353214565973
"123","Halictidae","Halictini","Germany","LK","Halictinae","Halictus","Halictus_tumulorum","Female",9.76476313513513,0.004759,0.00226981276760882,1.30913425621622,0.0820243866176394,0.00370762571684678
"124","Halictidae","Halictini","Switzerland","LK","Halictinae","Halictus","Halictus_tumulorum","Female",47.3769,0.014166667,NA,1.428,NA,0.00459504370183197
"125","Megachilidae","Osmiini","Spain","IB","Megachilinae","Heriades","Heriades_crenulatus","Female",37.396355,0.0063,NA,1.76,NA,0.00769919921904967
"126","Megachilidae","Osmiini","Switzerland","LK","Megachilinae","Heriades","Heriades_truncorum","Female",47.3769,0.00472733333333333,0.000370720020140986,1.528,0.136890467162619,0.00543086744917807
"127","Melittidae","Hesperapini","USA","JC","Dasypodainae","Hesperapis","Hesperapis_carinata","Female",32.531318,0.014588,NA,2.7399,NA,0.0229647122204689
"128","Halictidae","Halictini","Australia","LK","Halictinae","Homalictus","Homalictus_homsp1","Female",-27.19,0.001384,0.000353553390593274,1.3124873075,0.0642742930901264,0.00373111702529729
"129","Halictidae","Halictini","Australia","LK","Halictinae","Homalictus","Homalictus_sphecodoides","Female",-30.025,0.004431,0.001662571903207,1.49443600475,0.20157308693135,0.00514105423673182
"130","Halictidae","Halictini","Australia","LK","Halictinae","Homalictus","Homalictus_urbanus","Female",-26.152654028436,0.000972379146919431,0.000564972319879253,0.954866993350711,0.0662495711248413,0.00170108963265014
"131","Megachilidae","Osmiini","Spain","IB","Megachilinae","Hoplitis","Hoplitis_adunca","Female",37.396355,0.0105,NA,2.23,NA,0.0138117836389416
"132","Colletidae","Halictina","Germany","LK","Hylaeinae","Hylaeus","Hylaeus_angustatus","Female",10.0767166666667,0.005284,NA,0.967117461,NA,0.00175548443102112
"133","Colletidae","Halictina","Germany","LK","Hylaeinae","Hylaeus","Hylaeus_communis","Female",10.045785,0.00266266666666667,0.000814452781524708,1.04573158133333,0.0289139970020899,0.00212912276862398
"134","Colletidae","Halictina","Ireland","LR","Hylaeinae","Hylaeus","Hylaeus_communis","Female",53.31,0.00312933333333333,0.000503322295684717,1.6,0.10980532885887,0.00608475194717811
"135","Colletidae","Halictina","Switzerland","LK","Hylaeinae","Hylaeus","Hylaeus_cornutus","Female",47.3769,0.009394,NA,1.224,NA,0.00314044598394196
"136","Colletidae","Halictina","Germany","LK","Hylaeinae","Hylaeus","Hylaeus_dilatatus","Female",10.086428,0.005596,NA,1.231416496,NA,0.00318763901265381
"137","Colletidae","Halictina","Australia","LK","Hylaeinae","Hylaeus","Hylaeus_kelvini","Female",-30.02,0.008534,NA,1.924817605,NA,0.00960365492175229
"138","Colletidae","Halictina","Germany","LK","Hylaeinae","Hylaeus","Hylaeus_nigritus","Female",10.047256,0.007196,0.000282842712474619,1.5157785095,0.163291447023386,0.00532424397551699
"139","Colletidae","Halictina","Ireland","LR","Hylaeinae","Hylaeus","Hylaeus_pectoralis","Female",53.31,0.004396,NA,1.3,NA,0.00364407880599237
"140","Colletidae","Halictina","Germany","LK","Hylaeinae","Hylaeus","Hylaeus_pictipes","Female",10.086428,0.002334,NA,1.173070079,NA,0.0028276002591955
"141","Colletidae","Halictina","Australia","LK","Hylaeinae","Hylaeus","Hylaeus_primulipictus","Female",-29.94,0.008928,NA,1.119637044,NA,0.00252015289238698
"142","Colletidae","Halictina","Australia","LK","Hylaeinae","Hylaeus","Hylaeus_rotundiceps","Female",-30.01,0.00615555566666667,0.00361621824357786,1.973951431,0.1,0.010220343422411
"143","Colletidae","Halictina","USA","JC","Colletinae","Hylaeus","Hylaeus_rugulosus","Female",32.531318,0.002666667,NA,1.6889,NA,0.0069538786360189
"144","Halictidae","Halictini","Spain","IB","Halictinae","Lasioglossum","Lasioglossum_albocinctum","Female",37.396355,0.0178,NA,2.28,NA,0.0145890549442974
"145","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_bicingulatum","Female",-30.11,0.01165,0.00487903679018718,1.951227036,0.183847763108502,0.00993228631225734
"146","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_calceatum","Female",9.8358412,0.002727,NA,1.7223862452,NA,0.00729928240733054
"147","Halictidae","Halictini","Switzerland","LK","Halictinae","Lasioglossum","Lasioglossum_calceatum","Female",47.3769,0.011534,NA,1.57791666666667,NA,0.00587948910774058
"148","Halictidae","Halictini","Ireland","LR","Halictinae","Lasioglossum","Lasioglossum_calceatum","Female",53.31,0.00776813333333333,0.00214271716241207,2.03333333333333,0.111546315427987,0.0109963368419467
"149","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_clelandi","Female",-36.5918181818182,0.0075185,0.00460464010043624,1.64531314018182,0.215234104400231,0.00651912883526182
"150","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_convexum","Female",-36.528,0.00687507363636364,0.0012347248497319,1.4343391944,0.124869793337921,0.00464557366959491
"151","Halictidae","Halictini","Ireland","LR","Halictinae","Lasioglossum","Lasioglossum_cypromicans","Female",53.3,0.00543871,0.000223606797749979,1.2,0.0477173146026698,0.00299058839563426
"152","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_eremaean","Female",-26,0.003,NA,1.486912388,NA,0.00507738458632014
"153","Halictidae","Halictini","Switzerland","LK","Halictinae","Lasioglossum","Lasioglossum_fulvicorne","Female",47.3769,0.00537733333333333,0.000408697116864474,1.409,0.129046503245923,0.00444555883442656
"154","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_glabriusculum","Female",9.77085918367347,0.00119616326530612,0.000619258136366235,0.861258300081633,0.0597674627681842,0.00131852435804007
"155","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_globosum","Female",-36.636875,0.00403246,0.000917582875457761,1.4414252134375,0.119543227150363,0.0047024462376471
"156","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_hemichalceum","Female",-30.01,0.0015,NA,1.023211911,NA,0.00201769844881121
"157","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_hiltacum","Female",-36.5909090909091,0.00835689181818182,0.0011898051788576,1.75915844681818,0.114946865554803,0.00769011263635984
"158","Halictidae","Halictini","Spain","IB","Halictinae","Lasioglossum","Lasioglossum_imminutus","Female",37.396355,0.004612,0.000984134137198787,1.56,0.0875802489149237,0.00571602572896863
"159","Halictidae","Halictini","Switzerland","LK","Halictinae","Lasioglossum","Lasioglossum_interruptum","Female",47.3769,0.00884429603174603,0.00230793043111072,1.4416,0.164041728684477,0.00470385428456863
"160","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_lanarium","Female",-31.5044444444444,0.003,NA,1.86281539719048,NA,0.00885781344133188
"161","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_lassp2","Female",-30.01,0.004728,NA,1.117794525,NA,0.0025099252596315
"162","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_lassp5","Female",-16.9,0.0028,0.000707106781186548,1.648439838,0.187611449260026,0.00654976056931165
"163","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_lassp7","Female",-26.42,0.00108888888888889,0.000554237753296802,1.045322133,0.0687860039719859,0.00212706501511611
"164","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_lassp8","Female",-26.42,7e-04,NA,0.953355440481481,NA,0.0016944485149816
"165","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_lassp9","Female",-26.37,0.006705,0.00467715490442641,0.929857643,0.0405709255502016,0.00159318908802735
"166","Halictidae","Halictini","Switzerland","LK","Halictinae","Lasioglossum","Lasioglossum_laticeps","Female",47.3769,0.00524066666666667,0.00169045358804474,1.332,0.143535129265742,0.00386957804855825
"167","Halictidae","Halictini","Switzerland","LK","Halictinae","Lasioglossum","Lasioglossum_lativentre","Female",47.3769,0.008628,NA,1.53766666666667,NA,0.00551609436222666
"168","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_leichardti","Female",-30.09,0.011756,0.00113048662088501,1.910077458,0.0942456141576252,0.00942308702569126
"169","Halictidae","Halictini","Ireland","LR","Halictinae","Lasioglossum","Lasioglossum_leucopus","Female",53.31,0.00836077419354839,0.00183345543913994,1.2,0.107077761663092,0.00299058839563426
"170","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_leucozonium","Female",10.0531536,0.005032,0.000735642576255616,1.7807326628,0.0307928563144116,0.0079250779112753
"171","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_malachurum","Female",10.060764,0.001,NA,1.60421939545161,NA,0.00612444848298641
"172","Halictidae","Halictini","Switzerland","LK","Halictinae","Lasioglossum","Lasioglossum_malachurum","Female",47.3769,0.0017668,0.000612960512165086,1.4492,0.0694904290446504,0.00476532118172379
"173","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_minutissimum","Female",9.755828,0.001508,0.000949173324530351,0.858613597,0.0678321457717504,0.00130854988175902
"174","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_morio","Female",9.7735116,0.003096,NA,1.00389617635,NA,0.00192495262463617
"175","Halictidae","Halictini","Switzerland","LK","Halictinae","Lasioglossum","Lasioglossum_morio","Female",47.3769,0.00783871,0.000565685424949238,0.9568,0.00347428643786678,0.00170960497014362
"176","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_nitidulum","Female",10.050008,0.011378,0.000353553390593273,1.196408646,0.0959771540956212,0.0029685379710998
"177","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_orbatum","Female",-36.555,0.00460633333333333,0.00302800678114608,1.6809909975,0.122426576635413,0.0068737499207068
"178","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_orbitum","Female",-30,0.00207984615384615,0.000773562767163948,1.9257388645,0.0682599850342058,0.00961500817416246
"179","Halictidae","Halictini","Switzerland","LK","Halictinae","Lasioglossum","Lasioglossum_pauxillium","Female",47.3769,0.00388533333333333,0.000959302524406839,1.13533333333333,0.0690509809699001,0.00260828707156493
"180","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_pauxillum","Female",9.79967548076923,0.00105,7.07106781186548e-05,1.04412331475,0.0382171472809999,0.00212104695252382
"181","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_platychilum","Female",-26.34,0.000314,0.000282842712474619,1.45579429833333,0.00565685424949239,0.00481903936634402
"182","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_politum","Female",9.755828,0.006346,0.00252804272115801,0.896692311,0.140617769214113,0.00145653914558939
"183","Halictidae","Halictini","Switzerland","LK","Halictinae","Lasioglossum","Lasioglossum_politum","Female",47.3769,0.033828,NA,0.91,NA,0.00151049513540175
"184","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_puncticolle","Female",10.0758178333333,0.012534,NA,1.5290855875,NA,0.00544039927228234
"185","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_qudrinotatum","Female",9.755828,0.00344181818181818,0.000968200580270619,1.469101376,0.0743117728690268,0.00492853384642071
"186","Halictidae","Halictini","Australia","LK","Halictinae","Lasioglossum","Lasioglossum_sulthicum","Female",-30.49,0.0217793333333333,0.00150122172468515,2.016943528,0.200427749478518,0.0107787782982695
"187","Halictidae","Halictini","USA","JC","Halictinae","Lasioglossum","Lasioglossum_versatus","Female",32.531318,0.0108333336666667,0.00626285344977298,1.3232,0.152752523165195,0.00380676205744345
"188","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_villosulum","Female",10.0243719090909,0.00215,0.00139064286492902,1.221087226,0.141421356237309,0.00312202572030606
"189","Halictidae","Halictini","Ireland","LR","Halictinae","Lasioglossum","Lasioglossum_villosulum","Female",53.31,0.002716667,0.00162634559672906,1.7,0.141421356237309,0.00706726963231608
"190","Halictidae","Halictini","Germany","LK","Halictinae","Lasioglossum","Lasioglossum_xanthopus","Female",10.0515448333333,0.004766667,NA,2.33109292333333,NA,0.0154096084212644
"191","Colletidae","Paracolletini","Australia","LK","Colletinae","Leioproctus","Leioproctus_clarki","Female",-36.63,0.01063871,NA,2.264455173,NA,0.0143446900773956
"192","Colletidae","Paracolletini","Australia","LK","Colletinae","Leioproctus","Leioproctus_leisp1","Female",-36.6566666666667,0.0101720433333333,0.000802080627701065,2.07795136066667,0.0284470985456351,0.0116017563391557
"193","Colletidae","Paracolletini","Australia","LK","Colletinae","Leioproctus","Leioproctus_obscurus","Female",-36.6594594594595,0.00996843972972973,0.000984565573930639,2.04507928237838,0.0850325459620679,0.0111538463712486
"194","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_australica","Female",-34.607,0.022145497,0.00516912435609112,2.5286723181,0.148842514794959,0.0188378890599097
"195","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_ferricauda","Female",-30.01,0.010728,NA,1.772502747,NA,0.00783494921422606
"196","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_flavoviridis","Female",-22.255,0.0048545,0.00295208553399118,1.541573768,0.134838561102653,0.00555076589101696
"197","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_lipsp1","Female",-27.06,0.004134,NA,1.87138457,NA,0.00895876205451198
"198","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_lipsp10","Female",-26.1033333333333,0.015828,0.00455302097513288,2.20406151233333,0.19534590072621,0.0134184976291841
"199","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_lipsp11","Female",-36.5666666666667,0.00667204333333333,0.00158850034099251,1.61056584766667,0.124715398687528,0.00618444608657814
"200","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_lipsp12","Female",-36.6042857142857,0.00951728142857143,0.000727671281902408,1.81088854792857,0.0716257621214127,0.00826058264570291
"201","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_lipsp4","Female",-26.2786363636364,0.003698,0.00120425199071575,1.41558459004545,0.140913873825596,0.00449703096385853
"202","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_lipsp7","Female",-26.28,0.010128,NA,1.905164075,NA,0.00936335043008676
"203","Halictidae","Nomiini","Australia","LK","Nomiinae","Lipotriches","Lipotriches_lipsp8","Female",-26.04,0.012228,0.00324499614791759,2.06116397066667,0.134126118885389,0.0113717029734738
