Reference,Source,Region,Location,Social_three,Social_strict,Nesting,Superfamily,Family,Subfamily,Tribe,Genus,Subgenus,Species,IT,Spec.wgt,Type,N,Mean,Median,Max,VAR,VAR.TYPE,NOTES
Michener (1974),GL07_S2,SouthAmerica,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Plebeia,,Plebeia_mosquito,1,NA,FT,,500,,,,,
Van Nieuwstadt and Iraheta (1996),GL07_S2,CentralAmerica,Costa Rica,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Tetragonisca,,Tetragonisca_angustula,1,NA,FT,,700,,,,,
C. O’Toole (PC_2004),GL07_S3,Europe,UK,SO,ES,Soil,Apoidea,Halictidae,Halictinae,Halictini,Lasioglossum,,Lasioglossum_pauxillum,1.1,NA,NPA,,480,,,,,
Michener (1974),GL07_S2,SouthAmerica,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Heterotrigona,,Heterotrigona_iridipennis,1.2,NA,FT,,100,,,,,
Batra (1984),GL07_S1,CentralAmerica,Costa Rica,SO,SO,Soil,Apoidea,Halictidae,Halictinae,Halictini,Lasioglossum,,Lasioglossum_umbripenne,1.2,NA,H,,100,,200,,,
Van Nieuwstadt and Iraheta (1996),GL07_S2,CentralAmerica,Costa Rica,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Nannotrigona,,Nannotrigona_perilampoidea,1.4,NA,FT,,100,,,,,
Wille (1976),GL07_S3,SouthAmerica,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Melipona,,Melipona_flavipennis,1.5,NA,H,,2000,,,,,
Van Nieuwstadt and Iraheta (1996),GL07_S2,CentralAmerica,Costa Rica,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Trigona,,Trigona_corvina,1.5,NA,FT,,300,,,,,
Kapyla (1978),GL07_S3,Europe,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Osmiini,Chelostoma,,Chelostoma_florisomne,1.5,NA,MR,,300,,,,,
Gathmann and Tscharntke (2002) - Gathmann (1998),GL07_S3,Europe,Germany,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Osmiini,Chelostoma,,Chelostoma_rapunculi,1.5,NA,N_S,,200,,,,,
Appanah (1979) in Appanah (1982),GL07_S3,Asia,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Heterotrigona,,Heterotrigona_erythrogastra,1.6,NA,N_S,,1100,,,,,
Kapyla (1978),GL07_S3,Europe,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Osmiini,Chelostoma,,Chelostoma_florisomne,1.6,NA,MR,,100,,,,,
C. O’Toole (PC_2004),GL07_S3,Europe,UK,AG,ES,Soil,Apoidea,Halictidae,Halictinae,Halictini,Lasioglossum,,Lasioglossum_malachurum,1.7,NA,NPA,,500,,,,,
Dyer and Seeley (1991),GL07_S2,Asia,Sri Lanka,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_florea,1.8,NA,FT,,400,,,,,
Abrol (1988),GL07_S3,Asia,NA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,Apis,Apis_florea,1.8,NA,N_S,,500,,,,,
Van Nieuwstadt and Iraheta (1996),GL07_S2,CentralAmerica,Costa Rica,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Partamona,,Partamona_aff cupira,1.8,NA,FT,,500,,,,,
Michener (1974),GL07_S2,SouthAmerica,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Trigona,,Trigona_spinipes,1.8,NA,FT,,800,,,,,
Abrol (1988),GL07_S3,Asia,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_nana,1.9,NA,FA,,800,,,,,
Abrol (1988),GL07_S1,Asia,India,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_nana,1.9,NA,H,,400,,600,,,
Roubik (1989),GL07_S3,CentralAmerica,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Scaptotrigona,,Scaptotrigona_luteipennis,2,NA,PM,,1300,,,,,
Gathmann and Tscharntke (2002),GL07_S1,Europe,Germany,AG,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_barbilabris,2.1,NA,H,,100,,500,,,
Gathmann and Tscharntke (2002) - Wesserling (1996),GL07_S3,Europe,Germany,AG,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_barbilabris,2.1,NA,N_S,,300,,,,,
Gathmann and Tscharntke (2002) - Witt (1992),GL07_S3,Europe,Germany,AG,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_barbilabris,2.1,NA,N_S,,500,,,,,
Gathmann and Tscharntke (2002),GL07_S1,Europe,Germany,AG,SO,Soil,Apoidea,Apidae,Apinae,Eucerini,Tetraloniella,,Tetraloniella_salicariae,2.1,NA,H,,200,,400,,,
Westrich (1996),GL07_S3,Europe,NA,SO,SO,Soil,Apoidea,Halictidae,Rophitinae,Rophitini,Systropha,,Systropha_planidens,2.1,NA,NPA,,100,,,,,
Gathmann and Tscharntke (2002),GL07_S1,Europe,Germany,AG,ES,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_flavipes,2.2,NA,H,,200,,400,,,
Gathmann and Tscharntke (2002) - Wesserling (1996),GL07_S3,Europe,Germany,AG,ES,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_flavipes,2.2,NA,N_S,,300,,,,,
C. O’Toole (personal communication 7/14/04),GL07_S3,Europe,UK,AG,ES,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_flavipes,2.2,NA,PM,,500,,,,,
Beil et al. (2008),Z2010_T1,Europe,Germany,AG,ES,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_flavipes,2.2,NA,PM,3,,,1150,,,
Munster-Swendsen (1968),GL07_S3,Europe,Germany,AG,SO,Soil,Apoidea,Andrenidae,Panurginae,Panurgini,Panurgus,,Panurgus_banksianus,2.2,NA,NPA,,300,,,,,
Abrol (1988),GL07_S3,Asia,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_flavipes,2.2,NA,FA,,700,,,,,
Neff and Danforth (1991),GL07_S3,NorthAmerica,USA,AG,SO,Soil,Apoidea,Andrenidae,Panurginae,Panurgini,Macrotera,,Macrotera_texana,2.3,NA,MR,,200,,,,,
Roubik and Aluja (1983),GL07_S3,SouthAmerica,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Cephalotrigona,,Cephalotrigona_capitata,2.3,NA,H,,1500,,,,,
Michener (1974),GL07_S2,SouthAmerica,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Trigona,,Trigona_amalthea,2.3,NA,FT,,1000,,,,,
Packer (1970),GL07_S3,NorthAmerica,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_rotundata,2.4,NA,FA,,20,,,,,
Robertson (1966),GL07_S3,Cosmo,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_rotundata,2.4,NA,FA,,100,,,,,
Packer (1970),GL07_S1,NorthAmerica,USA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_rotundata,2.4,NA,H,,1400,,700,,,
Tasei and Delaude (1984),GL07_S3,Cosmo,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_rotundata,2.4,NA,MR,,100,,,,,
Bacon et al. (1965),GL07_S3,NorthAmerica,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_rotundata,2.4,NA,MR,,200,,,,,
Tepedino (1983),GL07_S3,Europe,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_rotundata,2.4,NA,PM,,500,,,,,
Packer (1970),GL07_S3,NorthAmerica,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_rotundata,2.4,NA,PM,,1800,,,,,
Gathmann and Tscharntke (2002) - Molitor (1937),GL07_S3,Europe,Germany,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Osmiini,Hoplitis,,Hoplitis_anthocopoides,2.4,NA,N_S,,200,,,,,
Kuhn-Neto et al. (2009),NEW,SouthAmerica,Brazil,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Melipona,,Melipona_mandacaia,2.6,NA,FT,1204,500,,1840,,,
Kuhn-Neto et al. (2009),NEW,SouthAmerica,Brazil,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Melipona,,Melipona_mandacaia,2.6,NA,FT,958,600,,1560,,,
Dyer and Seeley (1991),GL07_S2,Asia,Sri Lanka,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_cerana,2.7,NA,FT,,800,,,,,
Dyer and Seeley (1991),GL07_S2,Asia,Thailand,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_cerana,2.7,NA,FT,,1300,,,,,
Michener (1974),GL07_S2,Asia,NA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_cerana indica,2.7,NA,FT,,800,,,,,
Dhaliwal and Sharma (1973),NEW,Asia,India,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_cerana indica,2.7,NA,NPA,3779,,,900,,,
Dhaliwal and Sharma (1973),New,Asia,India,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_cerana indica,2.7,NA,NPA,3474,,,1100,,,
Dyer and Seeley (1991),GL07_S2,Asia,Thailand,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_dorsata,2.7,NA,FT,,1000,,,,,
Dyer and Seeley (1991),NEW,Asia,Thailand,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_dorsata,2.7,NA,N_S,,13200,,21800,,,
Menke (1954),GL07_S3,NorthAmerica,USA,SO,SO,Soil,Apoidea,Halictidae,Nomiinae,Nomiini,Nomia,,Nomia_melanderi,2.7,NA,FA,,1600,,,,,
Vansell and Todd (1946),GL07_S3,NorthAmerica,USA,SO,SO,Soil,Apoidea,Halictidae,Nomiinae,Nomiini,Nomia,,Nomia_melanderi,2.7,NA,FA,,2400,,,,,
Packer (1970),GL07_S3,NorthAmerica,USA,SO,SO,Soil,Apoidea,Halictidae,Nomiinae,Nomiini,Nomia,,Nomia_melanderi,2.7,NA,FA,,7100,,,,,
Bohart and Nye (1956),GL07_S3,NorthAmerica,USA,SO,SO,Soil,Apoidea,Halictidae,Nomiinae,Nomiini,Nomia,,Nomia_melanderi,2.7,NA,FA,,11300,,,,,
Packer (1970),GL07_S3,NorthAmerica,USA,SO,SO,Soil,Apoidea,Halictidae,Nomiinae,Nomiini,Nomia,,Nomia_melanderi,2.7,NA,PM,,1800,,,,,
Gathmann and Tscharntke (2002),GL07_S1,Europe,Germany6,SO,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_vaga,2.8,NA,H,,300,,500,,,
Gathmann and Tscharntke (2002) - Wesserling (1996),GL07_S3,Europe,Germany,AG,ES,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_vaga,2.8,NA,N_S,,300,,,,,
Gathmann and Tscharntke (2002) - Wesserling (1996),GL07_S3,Europe,Germany,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_lapponica,2.8,NA,N_S,,600,,,,,
Gathmann and Tscharntke (2002),GL07_S3,Europe,Germany,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_lapponica,2.8,NA,NSA,,400,,,,,
Roubik and Aluja (1983),GL07_S3,SouthAmerica,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Melipona,,Melipona_fasciata,2.9,NA,H,,2100,,,,,
Kuhn-Neto et al. (2009),NEW,SouthAmerica,Brazil,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Melipona,,Melipona_mandacaia,2.9,NA,FT,1637,1000,,2100,,,
Nieh and Roubik (1995),GL07_S3,SouthAmerica,Brazil,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Melipona,,Melipona_panamica,2.9,NA,FT,,100,,,,,
Abrol (1988),GL07_S1,Asia,India,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_flavipes,2.9,NA,H,,500,,800,,,
Kitamura and Maeta 1969,GL07_S1,Asia,Japan,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Osmiini,Osmia,,Osmia_corniforns,2.9,NA,H,,600,,800,,,
Gathmann and Tscharntke (2002) - Haeseler (1982),GL07_S3,Europe,Germany,AG,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Osmiini,Osmia,,Osmia_maritime,2.9,NA,N_S,,200,,,,,
Chmurzynski et al. (1998),GL07_S1,Europe,Poland,SO,SO,Soil,Apoidea,Melittidae,Dasypodainae,Megillina,Dasypoda,,Dasypoda_altercator,2.9,NA,H,,1700,,4000,,,
Gathmann and Tscharntke (2002) - Gebhardt and Rohr (1987),GL07_S3,Europe,Germany,AG,ES,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_cineraria,3,NA,N_S,,300,,,,,
Gathmann and Tscharntke (2002) - Gebhardt and Rohr (1987),GL07_S3,Europe,Germany,AG,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_clarkella,3.1,NA,N_S,,300,,,,,
Walther-Hellwig and Frankl (2000a),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_muscorum,3.1,NA,MR,,100,,500,,,
Walther-Hellwig and Frankl (2000b),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_muscorum,3.1,NA,MR,,500,,,,,
Walther-Hellwig and Frankl (2000a),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_muscorum,3.1,NA,PM,,700,,500,,,
Westrich (1996),GL07_S3,Europe,NA,ES,ES,Cavity,Apoidea,Apidae,Apinae,Meliponini,Tetraloniella,,Tetraloniella_dentata,3.1,NA,NPA,,100,,,,,
Michener (1974),GL07_S2,Europe,NA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,FT,,12000,,,,,
Dyer and Seeley (1991),GL07_S2,Europe,Europe,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,FT,,12500,,,,,
Steffan-Dewenter and Kuhn (2003),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,FT,379,1319,1076.3,,53.2,SD,
Steffan-Dewenter and Kuhn (2003),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,FT,610,1488,1144.8,,49.9,SD,
Steffan-Dewenter and Kuhn (2003),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,FT,379,1518.2,1184.4,,51.3,SD,
Steffan-Dewenter and Kuhn (2003),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,FT,1137,1526,1181.5,10037,37.2,SD,
Steffan-Dewenter and Kuhn (2003),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,FT,527,1569,1264.7,,55.6,SD,
Steffan-Dewenter and Kuhn (2003),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,FT,379,1786,1329,,96.6,SD,
Hagler et al. (2011),NEW,NorthAmerica,"Arizona, USA",ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,MR,260,738.1,,5983,732,SD,
Hagler et al. (2011),NEW,NorthAmerica,"Arizona, USA",ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,MR,392,864.9,,5983,919,SD,
Gary et al. (1972),Z2010_T1,Europe,,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,MR,131,,,915,,,
Gary et al. (1981),Z2010_T1,Europe,,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,MR,613,,,1100,,,
Danner et al. (2016),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WD,940,435,,,,,NA
Danner et al. (2016),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WD,407,469,,,,,NA
Danner et al. (2016),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WD,407,846,,,,,NA
