Reference,Source,Region,Location,Social_three,Social_strict,Nesting,Superfamily,Family,Subfamily,Tribe,Genus,Subgenus,Species,IT,Spec.wgt,Type,N,Mean,Median,Max,VAR,VAR.TYPE,NOTES
Beekman and Ratnieks (2000),NEW,Europe,Sheffield England,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WD,,1000,750,,,,HIST (how to calculate?)
Danner et al. (2016),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WD,1347,1015,,,26,SE,
Couvillon et al. (2015),NEW,Europe,UK,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WD,922,1074,,,10.08,t-value,
Danner et al. (2016),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WD,940,1324,,,NA,,
Couvillon et al. (2015),NEW,Europe,UK,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WD,4562,1408,,,10.08,t-value,
Beekman and Ratnieks (2000),NEW,Europe,Sheffield England,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WD,,5500,6100,,,,HIST (how to calculate?)
Waddington et al. (1994),Z2010_T1,NorthAmerica,Canada,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WG,5,,,1413,,,
Visscher and Seeley (1982),Z2010_T1,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WG,NA,,,10100,,,
von Frisch (1967),Z2010_T1,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WG,NA,,,13500,,,
Danner et al. (2014),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WG/PM,129,589,,,41,SE,
Danner et al. (2014),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WG/PM,0,820,,,582,SE,
Danner et al. (2014),NEW,Europe,Germany,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera,3.3,NA,WG/PM,489,879,,,27,SE,
Michener (1974),GL07_S2,Africa,NA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera adonsonii,3.3,NA,FT,,2800,,,,,
Michener (1974),GL07_S2,Europe,NA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera mellifera,3.3,NA,FT,,2500,,,,,
Gathmann and Tscharntke (2002),GL07_S1,Europe,Germany,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Osmiini,Osmia,,Osmia_rufa,3.3,NA,H,,500,,900,,,
Osborne et al. (1999),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Bombus,Bombus_terrestris,3.5,NA,BT,,600,,,,,
Goulson and Stout (2001),GL07_S1,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_terrestris,3.5,NA,H,,800,,800,,,
Knight et al. (2005),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_terrestris,3.5,NA,M,,1500,,,,,
Schaffer and Wratten (1994),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Bombus,Bombus_terrestris,3.5,NA,MR,,100,,,,,
Walther-Hellwig and Frankl (2000a),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Bombus,Bombus_terrestris,3.5,NA,MR,,1800,,1750,,,
Schaffer and Wratten (1994),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Bombus,Bombus_terrestris,3.5,NA,NPA,,700,,,,,
C. O’Toole (PC_2004),GL07_S3,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Bombus,Bombus_terrestris,3.5,NA,PM,,2800,,,,,
Gathmann and Tscharntke (2002) - Molitor (1937),GL07_S3,Europe,Germany,AG,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Osmiini,Osmia,,Osmia_mustelina,3.5,NA,N_S,,1000,,,,,
Linsley and McSwain (1942),GL07_S3,NorthAmerica,USA,AG,SO,Soil,Apoidea,Apidae,Apinae,Anthophorini,Anthophora,,Anthophora_linsleyi,3.6,NA,PM,,1600,,,,,
Saville et al. (1997),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Bombus,Bombus_lucorum,3.6,NA,MR,463,400,,300,,,GRAPH - Fig 2
"Rau (1929, 1931)",GL07_S1,NorthAmerica,USA,AG,SO,Soil,Apoidea,Apidae,Apinae,Anthophorini,Anthophora,,Anthophora_abrupta,3.9,NA,H,,500,,2300,,,
Dramstad (1996),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,4,NA,MR,,300,,,,,
Gathmann and Tscharntke (2002) - Wesserling (1996),GL07_S3,Europe,Germany,AG,ES,Soil,Apoidea,Colletidae,Colletinae,Colletini,Colletes,,Colletes_cunicularius,4,NA,N_S,,400,,,,,
Knight et al. (2005),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,4.1,NA,M,,1300,,,,,
Walther-Hellwig and Frankl (2000a),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,4.1,NA,MR,,1500,,,,,
Walther-Hellwig and Frankl (2000b),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,4.1,NA,MR,,1500,,,,,
Fabre (1914),GL07_S3,Europe,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_sicula,4.3,NA,H,,4000,,,,,
Redhead et al. (2016),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_pascuorum,4.37,NA,M,548,337,,1808,19.92,SE,
Fabre (1914),GL07_S3,Europe,NA,SO,SO,Cavity,Apoidea,Megachilidae,Megachilinae,Megachilini,Megachile,,Megachile_parietina,4.5,NA,H,,4000,,,,,
Redhead et al. (2016),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_lapidarius,4.54,NA,M,1171,536,,2059,16.02,SE,
Redhead et al. (2016),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_hortorum,4.84,NA,M,262,273,,810,20.15,SE,
C. O’Toole (personal communication 7/14/04),GL07_S3,Europe,UK,AG,SO,Soil,Apoidea,Apidae,Apinae,Anthophorini,Anthophora,,Anthophora_fulvitarsis,4.9,NA,PM,,1000,,,,,
Knight et al. (2005),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_pratorum,5.1,NA,M,,1500,,,,,
Knight et al. (2005),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Thoracobombus,Bombus_pascuorum,5.2,NA,M,,1500,,,,,
Knight et al. (2005),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Thoracobombus,Bombus_pascuorum,5.2,NA,M,,1500,,,,,
Darvill et al. (2004),GL07_S3,Europe,NA,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Thoracobombus,Bombus_pascuorum,5.2,NA,M,,10000,,,,,
Redhead et al. (2016),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_terrestris,5.56,NA,M,382,551,,2878,39.83,SE,
Redhead et al. (2016),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_ruderatus,5.58,NA,M,214,503,,2350,33.71,SE,
"Rau (1929, 1931)",GL07_S1,NorthAmerica,USA,AG,SO,Cavity,Apoidea,Apidae,Xylocopinae,Xylocopini,Xylocopa,,Xylocopa_virginica,5.6,NA,H,,7500,,13000,,,
C. O’Toole (PC_2004),GL07_S3,Asia,NA,AG,SO,Cavity,Apoidea,Apidae,Xylocopinae,Xylocopini,Xylocopa,,Xylocopa_rufa,5.8,NA,NPA,,1000,,,,,
Gathmann and Tscharntke (2002) - Molitor (1937),GL07_S3,Europe,Germany,AG,SO,Cavity,Apoidea,Apidae,Xylocopinae,Xylocopini,Xylocopa,,Xylocopa_violacea,7.8,NA,N_S,,1200,,,,,
Beil et al. (2008),Z2010_T1,Europe,Germany,AG,ES,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_carbonaria,NA,NA,PM,1,,,1250,,,
Beil et al. (2008),Z2010_T1,Europe,Germany,AG,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_dorsata,NA,NA,PM,1,,,650,,,
Franzén et al. (2009),NEW,Europe,Sweden,SO,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_hattorfiana,NA,NA,MR,104,33,52,83,,,
Franzén et al. (2009),NEW,Europe,Sweden,SO,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_hattorfiana,NA,NA,MR,171(57RC),58,76,130,,,
Franzén et al. (2009),NEW,Europe,Sweden,SO,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_hattorfiana,NA,NA,MR,(720(270),119,131,900,,,
Franzen et al. (2009),Z2010_T1,Europe,,SO,SO,Soil,Apoidea,Andrenidae,Andreninae,Andrenini,Andrena,,Andrena_hattorfiana,NA,NA,MR,270,,,130,,,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,65,207,220,,209,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,60,255,242,,110,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,45,351,343,,165,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,31,377,372,,163,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,36,431,208,,560,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,24,467,535,,192,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,33,488,179,,772,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,10,557,70,,899,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,67,773,553,,830,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,656,963.9166667,536.9166667,,1659.75,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,252,1154.25,660,,1314.5,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,26,1298,921,,1189,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,138,1351,295,,1758,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,34,1384,1032,,1730,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,74,1480,765,,1878,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,97,1694,236,,2182,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,66,2013,979,,2385,SD,
Schneider (1989),NEW,NorthAmerica,USA,ES,ES,AG,Apoidea,Apidae,Apinae,Apini,Apis,,Apis_mellifera scutellata,NA,NA,WG,102,3058,2133,,3202,SD,
Charman et al. (2010),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Subterraneobombus,Bombus_distinguendus,NA,NA,GEN,,,,1246,,,
Charman et al. (2010),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Subterraneobombus,Bombus_distinguendus,NA,NA,MR,6,,,770,,,"Resighted (186,197,221,231,399,770)"
Desjardins and De Oliveir (2006),NEW,Europe,France,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_impatiens,NA,NA,NSA,,,,400,,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,GEN,50,389.1,NA,2213,68.8,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,GEN,79,458.1,NA,2213,43.5,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,GEN,50,517.9,NA,2213,60.4,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,GEN,66,548.4,NA,2213,44.3,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,GEN,79,630.9,NA,2213,48.6,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,GEN,66,755.2,NA,2213,44.2,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,GEN,50,806.1,NA,2213,91.9,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,GEN,79,861.8,NA,2213,67,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,GEN,66,1031.6,NA,2213,61.2,SE,
Lepais et al. (2010),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,M,13,,,5000,,,freq TABLE
Lepais et al. (2010),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,M,1080,,,7000,,,freq TABLE
Westphal et al. (2006),NEW,Europe,Germany,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Melanobombus,Bombus_lapidarius,NA,NA,N_S,1155,2750,,,,,
Darvill et al. (2004),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,,Bombus_pascuorum,NA,NA,GEN,,312,,,NA,NA,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Thoracobombus,Bombus_pascuorum,NA,NA,GEN,42,372.3,NA,2317,80.2,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Thoracobombus,Bombus_pascuorum,NA,NA,GEN,68,407.5,NA,2317,55.4,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Thoracobombus,Bombus_pascuorum,NA,NA,GEN,68,512.8,NA,2317,62.3,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Thoracobombus,Bombus_pascuorum,NA,NA,GEN,42,514.1,NA,2317,77.1,SE,
Carvell et al. (2012),NEW,Europe,UK,ES,ES,Soil,Apoidea,Apidae,Apinae,Bombini,Bombus,Thoracobombus,Bombus_pascuorum,NA,NA,GEN,45,615.8,NA,2317,64.4,SE,
