,Superfamily,Tag,Region,Country,Measurer,Locality,Location,Latitude,Longitude,Pres.time,Col.date,Plant,Col.method,Family,Subfamily,Tribe,Genus,Subgenus,Species,Sex,Weight,Pin.wgt,Spec.wgt,IT,IT_cor,BL,Bl_cor
1,Syrphoidea,SpainBF415,Europe,Spain,IB,SPAIN,NA,37.396355,-5.9732,0,21/06/2017,NA,Hand,Syrphidae,Eristalinae,Merodontini,Platynochaetus,NA,Platynochaetus_setosus,Female,NA,NA,0.0581,4.55,4.55,13.74,13.74
2,Syrphoidea,SpainBF417,Europe,Spain,IB,SPAIN,NA,37.396355,-5.9732,0,21/06/2017,NA,Hand,Syrphidae,Syrphinae,Syrphini,Episyrphus,NA,Episyrphus_baleatus,Female,NA,NA,0.0133,2.8,2.8,13.85,13.85
3,Syrphoidea,SpainBF422,Europe,Spain,IB,SPAIN,NA,37.396355,-5.9732,0,21/06/2017,NA,Hand,Syrphidae,Eristalinae,Volucellini,Volucella,NA,Volucella_elegans,Female,NA,NA,0.0432,5.99,5.99,18.83,18.83
4,Syrphoidea,SpainBF425,Europe,Spain,IB,SPAIN,NA,37.396355,-5.9732,0,21/06/2017,NA,Hand,Syrphidae,Eristalinae,Eristalini,Eristalinus,NA,Eristalinus_taeniops,Female,NA,NA,0.0348,3.53,3.53,13.58,13.58
5,Syrphoidea,SpainBF428,Europe,Spain,IB,SPAIN,NA,37.396355,-5.9732,0,21/06/2017,NA,Hand,Syrphidae,Syrphinae,Syrphini,Sphaerophoria,NA,Sphaerophoria_scripta,Male,NA,NA,0.0047,1.58,1.58,10.35,10.35
6,Syrphoidea,SpainBF433,Europe,Spain,IB,SPAIN,NA,37.396355,-5.9732,0,21/06/2017,NA,Hand,Syrphidae,Eristalinae,Eristalini,Myathropa,NA,Myathropa_florea,Male,NA,NA,0.0017,3.46,3.46,12.68,12.68
7,Syrphoidea,SpainBF463,Europe,Spain,IB,SPAIN,NA,37.396355,-5.9732,0,21/06/2017,NA,Hand,Syrphidae,Eristalinae,Milesiini,Syritta,NA,Syritta_pipiens,Male,NA,NA,0.0055,1.85,1.85,9.94,9.94
8,Syrphoidea,SpainBF465,Europe,Spain,IB,SPAIN,NA,37.396355,-5.9732,0,21/06/2017,NA,Hand,Syrphidae,Eristalinae,Eristalini,Eristalinus,NA,Eristalinus_megacephalus,Male,NA,NA,0.0071,2.99,2.99,10.05,10.05
9,Syrphoidea,ALLO-AUS-06,Australasia,Australia,LK,COFFS,COFFSS1S,-30.01,153.15,0,11/05/2017,Vaccinium,Hand,Syrphidae,Eristalinae,Eristalini,Eristalinus,Lathyrophthalmus,Eristalinus_punctulatus,Male,0.0906,0.067166,0.023434,6.597,4.051698067,18.508,11.36711048
10,Syrphoidea,ALLO-AUS-07,Australasia,Australia,LK,COFFS,COFFSRoadside weeds,-30,153.15,0,11/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Male,0.0682,0.067166,0.001034,1.688,1.036723713,10.885,6.685271102
11,Syrphoidea,ALLO-AUS-08,Australasia,Australia,LK,COFFS,COFFSGrays Road,-29.94,153.13,0,11/05/2017,Bidens pilosa,Hand,Syrphidae,Eristalinae,Cerioidini,Ceriana,Ceriana,Ceriana_cersp1,Female,0.0699,0.067166,0.002734,2.206,1.354865232,14.028,8.615616263
12,Syrphoidea,ALLO-AUS-10,Australasia,Australia,LK,COFFS,COFFSCamellia,-30,153.15,0,11/05/2017,Camellia,Hand,Syrphidae,Eristalinae,Eristalini,Eristalinus,Lathyrophthalmus,Eristalinus_punctulatus,Male,0.0881,0.067166,0.020934,5.877,3.60949364,16.903,10.38136311
13,Syrphoidea,ALLO-AUS-13,Australasia,Australia,LK,COFFS,COFFSRoadside weeds,-30,153.15,0,15/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0684,0.067166,0.001234,2.388,1.466644685,10.965,6.734404927
14,Syrphoidea,ALLO-AUS-14,Australasia,Australia,LK,COFFS,COFFSRoadside weeds,-30,153.15,0,15/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0686,0.067166,0.001434,2.815,1.728896477,13.017,7.994687546
15,Syrphoidea,ALLO-AUS-17,Australasia,Australia,LK,COFFS,COFFSBasil,-29.99,153.14,0,11/05/2017,Basil,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0682,0.067166,0.001034,2.084,1.279936149,9.0906,5.583199401
16,Syrphoidea,ALLO-AUS-21,Australasia,Australia,LK,COFFS,COFFSRoadside weeds,-30,153.15,0,11/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0737,0.067166,0.006534,4.093,2.513809336,15.627,9.597678596
17,Syrphoidea,ALLO-AUS-22,Australasia,Australia,LK,COFFS,COFFSS1S,-30.01,153.15,0,11/05/2017,Vaccinium,Hand,Syrphidae,Eristalinae,Eristalini,Eristalinus,NA,Eristalinus_punctulatus,Female,0.0982,0.067166,0.031034,6.127,3.763036844,19.265,11.8320393
18,Syrphoidea,ALLO-AUS-28,Australasia,Australia,LK,COFFS,COFFSS1S,-30.01,153.15,0,11/05/2017,Vaccinium,Hand,Syrphidae,Eristalinae,Eristalini,Eristalinus,NA,Eristalinus_punctulatus,Male,0.0921,0.067166,0.024934,6.205,3.810942323,19.77,12.14219657
19,Syrphoidea,ALLO-AUS-29,Australasia,Australia,LK,COFFS,COFFSRoadside weeds,-30,153.15,0,11/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Male,0.07,0.067166,0.002834,2.258,1.386802219,11.011,6.762656877
20,Syrphoidea,ALLO-AUS-30,Australasia,Australia,LK,COFFS,COFFSRoadside weeds,-30,153.15,0,11/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0731,0.067166,0.005934,3.433,2.108455277,13.354,8.201663785
21,Syrphoidea,ALLO-AUS-33,Australasia,Australia,LK,COFFS,COFFSCamellia,-30,153.15,0,11/05/2017,Camellia,Hand,Syrphidae,Eristalinae,Eristalini,Eristalinus,NA,Eristalinus_punctulatus,Male,0.0874,0.067166,0.020234,6.203,3.809713978,18.991,11.66375595
22,Syrphoidea,ALLO-AUS-38,Australasia,Australia,LK,COFFS,COFFSRoadside weeds,-30,153.15,0,11/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0711,0.067166,0.003934,3.773,2.317274035,14.857,9.124765527
23,Syrphoidea,ALLO-AUS-40,Australasia,Australia,LK,COFFS,COFFSRoadside - Ditch,-30,153.14,0,11/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Male,0.0694,0.067166,0.002234,2.069,1.270723556,10.337,6.348704399
24,Syrphoidea,ALLO-AUS-41,Australasia,Australia,LK,COFFS,COFFSRoadside - Ditch,-30,153.14,0,11/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Male,0.0682,0.067166,0.001034,1.855,1.139290574,11.5192,7.074779502
25,Syrphoidea,ALLO-AUS-47,Australasia,Australia,LK,COFFS,COFFSGrays Road,-29.94,153.13,0,16/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.044,0.038672,0.005328,3.127,1.920518396,12.599,7.737963309
26,Syrphoidea,ALLO-AUS-56,Australasia,Australia,LK,COFFS,COFFSS1S,-30.01,153.15,0,16/05/2017,Vaccinium,Hand,Syrphidae,Eristalinae,Eristalini,Eristalinus,NA,Eristalinus_punctulatus,Male,0.0947,0.067166,0.027534,6.191,3.802343904,18.502,11.36342544
27,Syrphoidea,ALLO-AUS-59,Australasia,Australia,LK,COFFS,COFFSGrays Road,-29.94,153.13,0,16/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Simosyrphus,NA,Simosyrphus_syrsp2,Male,0.0461,0.038672,0.007428,3.683,2.261998481,17.002,10.44216622
28,Syrphoidea,ALLO-AUS-63,Australasia,Australia,LK,COFFS,COFFSS1S,-30.01,153.15,0,16/05/2017,Vaccinium,Hand,Syrphidae,Eristalinae,Eristalini,Eristalinus,NA,Eristalinus_punctulatus,Male,0.0988,0.067166,0.031634,6.362,3.907367455,19.754,12.13236981
29,Syrphoidea,ALLO-AUS-69,Australasia,Australia,LK,COFFS,COFFSGrays Road,-29.94,153.13,0,16/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0438,0.038672,0.005128,3.364,2.066077353,14.395,8.841017686
30,Syrphoidea,ALLO-AUS-72,Australasia,Australia,LK,COFFS,COFFSGrays Road,-29.94,153.13,0,17/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0411,0.038672,0.002428,2.391,1.468487203,11.092,6.812404875
31,Syrphoidea,ALLO-AUS-87,Australasia,Australia,LK,COFFS,COFFSKelly Potts,-30.14,153.19,0,23/05/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0412,0.038672,0.002528,3.207,1.969652221,13.723,8.428293554
32,Syrphoidea,ALLO-AUS-88,Australasia,Australia,LK,COFFS,COFFSParminder,-30.09,153.16,0,23/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0432,0.038672,0.004528,3.003,1.844360966,15.278,9.383332283
33,Syrphoidea,ALLO-AUS-92,Australasia,Australia,LK,COFFS,COFFSKelly Potts,-30.14,153.19,0,23/05/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Episyrphus,NA,Episyrphus_spisp1,Male,0.0734,0.067166,0.006234,3.947,2.424140105,15.597,9.579253411
34,Syrphoidea,ALLO-AUS-93-1,Australasia,Australia,LK,COFFS,COFFSCOMPOUND-YELLOW,-29.99,153.14,0,23/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0455,0.038672,0.006828,3.663,2.249715025,13.511,8.298088917
35,Syrphoidea,ALLO-AUS-94,Australasia,Australia,LK,COFFS,COFFSParminder,-30.09,153.16,0,23/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.045,0.038672,0.006328,3.889,2.388518081,15.27,9.3784189
36,Syrphoidea,ALLO-AUS-97,Australasia,Australia,LK,COFFS,COFFSHardip,-30.01,153.11,0,23/05/2017,Weed/Carrot,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0404,0.038672,0.001728,2.044,1.255369236,10.922,6.707995496
37,Syrphoidea,ALLO-AUS-101,Australasia,Australia,LK,COFFS,COFFSParminder,-30.09,153.16,0,23/05/2017,Bidens pilosa,Hand,Syrphidae,Eristalinae,Milesiini,Syrph,NA,Syrph_chasp1,Male,0.0443,0.038672,0.005628,3.16,1.940786099,15.24,9.359993716
38,Syrphoidea,ALLO-AUS-103,Australasia,Australia,LK,COFFS,COFFSKelly Potts,-30.14,153.19,0,23/05/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0476,0.038672,0.008928,3.538,2.172943423,14.403,8.845931069
39,Syrphoidea,ALLO-AUS-104,Australasia,Australia,LK,COFFS,COFFSParminder,-30.09,153.16,0,23/05/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Male,0.0404,0.038672,0.001728,2.217,1.361621133,10.097,6.201302923
40,Syrphoidea,ALLO-AUS-105,Australasia,Australia,LK,COFFS,COFFSKelly Potts,-30.14,153.19,0,23/05/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.043,0.038672,0.004328,2.931,1.800140524,12.353,7.586876796
41,Syrphoidea,ALLO-AUS-109,Australasia,Australia,LK,COFFS,COFFSHardip,-30.01,153.11,0,24/05/2017,Passiflora,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0406,0.038672,0.001928,1.679,1.031196158,9.768,5.999240067
42,Syrphoidea,ALLO-AUS-110,Australasia,Australia,LK,COFFS,COFFSHardip,-30.01,153.11,0,24/05/2017,Passiflora,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0413,0.038672,0.002628,3.419,2.099856858,13.74,8.438734492
43,Syrphoidea,ALLO-AUS-111,Australasia,Australia,LK,COFFS,COFFSHardip,-30.01,153.11,0,24/05/2017,Passiflora,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0446,0.038672,0.005928,3.496,2.147148165,15.239,9.359379543
44,Syrphoidea,ALLO-AUS-113,Australasia,Australia,LK,COFFS,COFFSSherwood,-30.04,153.15,0,30/05/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0421,0.038672,0.003428,3.952,2.427210969,15.463,9.496954254
45,Syrphoidea,ALLO-AUS-114,Australasia,Australia,LK,COFFS,COFFSParminder,-30.09,153.16,0,25/05/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0448,0.038672,0.006128,4.307,2.645242319,15.493,9.515379438
46,Syrphoidea,ALLO-AUS-116,Australasia,Australia,LK,COFFS,COFFSKangaroo,-30.03,153.18,0,30/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0439,0.038672,0.005228,3.747,2.301305542,15.114,9.282607941
47,Syrphoidea,ALLO-AUS-117,Australasia,Australia,LK,COFFS,COFFSParminder,-30.09,153.16,0,25/05/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0441,0.038672,0.005428,4.185,2.570313235,15.791,9.698402937
48,Syrphoidea,ALLO-AUS-119,Australasia,Australia,LK,COFFS,COFFSSherwood,-30.04,153.15,0,31/05/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0431,0.038672,0.004428,3.273,2.010187627,13.725,8.4295219
49,Syrphoidea,ALLO-AUS-123,Australasia,Australia,LK,COFFS,COFFSKelly Potts,-30.14,153.19,0,26/05/2017,Yellow inflorescene,Hand,Syrphidae,Eristalinae,Milesiini,Syrph,NA,Syrph_chasp1,Female,0.0471,0.038672,0.008428,3.528,2.166801695,15.44,9.482828279
50,Syrphoidea,ALLO-AUS-134,Australasia,Australia,LK,COFFS,COFFSKelly Potts,-30.14,153.19,0,26/05/2017,Westringia,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0454,0.038672,0.006728,3.874,2.379305489,14.207,8.725553197
51,Syrphoidea,ALLO-AUS-135,Australasia,Australia,LK,COFFS,COFFSKelly Potts,-30.14,153.19,0,26/05/2017,Westringia,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0436,0.038672,0.004928,3.982,2.445636153,15.463,9.496954254
52,Syrphoidea,ALLO-AUS-136,Australasia,Australia,LK,COFFS,COFFSKelly Potts,-30.14,153.19,0,25/05/2017,Westringia,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0394,0.038672,0.000728,1.942,1.192723609,9.618,5.907114144
53,Syrphoidea,ALLO-AUS-137,Australasia,Australia,LK,COFFS,COFFSSherwood,-30.04,153.15,0,26/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0427,0.038672,0.004028,3.826,2.349825194,14.883,9.140734021
54,Syrphoidea,ALLO-AUS-138,Australasia,Australia,LK,COFFS,COFFSSherwood,-30.04,153.15,0,26/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Male,0.0401,0.038672,0.001428,1.981,1.216676348,10.305,6.329050869
55,Syrphoidea,ALLO-AUS-155,Australasia,Australia,LK,COFFS,COFFSroadside weeds,-30,153.15,0,5/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0687,0.067166,0.001534,1.71,1.050235515,9.809,6.024421152
56,Syrphoidea,ALLO-AUS-156,Australasia,Australia,LK,COFFS,COFFSroadside weeds,-30,153.15,0,8/05/2017,Bidens pilosa,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0691,0.067166,0.001934,2.138,1.313101481,10.506,6.452499605
57,Syrphoidea,ALLO-AUS-160,Australasia,Australia,LK,COFFS,COFFSCamellia,-30,153.15,0,8/05/2017,Camellia,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.073,0.067166,0.005834,3.357,2.061778143,14.012,8.605789498
58,Syrphoidea,ALLO-AUS-163,Australasia,Australia,LK,COFFS,COFFSCamellia,-30,153.15,0,9/05/2017,Camellia,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0688,0.067166,0.001634,1.695,1.041022923,9.503,5.83648427
59,Syrphoidea,ALLO-AUS-166,Australasia,Australia,LK,COFFS,COFFSCamellia,-30,153.15,0,9/05/2017,Camellia,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Female,0.0689,0.067166,0.001734,2.256,1.385573873,10.235,6.286058772
60,Syrphoidea,ALLO-AUS-178,Australasia,Australia,LK,COFFS,COFFSCamellia,-30,153.15,0,9/05/2017,Camellia,Hand,Syrphidae,Syrphinae,Syrphini,Syrphini,NA,Syrphini_syrsp4,Male,0.069,0.067166,0.001834,1.624,0.997416653,10.373,6.37081462
61,Syrphoidea,ALLO-AUS-94.1,Australasia,Australia,LK,COFFS,COFFSCOMPOUND-YELLOW,-29.99,153.14,0,20/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0748,0.067166,0.007634,4.027,2.47327393,14.341,8.807852354
62,Syrphoidea,ALLO-AUS-95.1,Australasia,Australia,LK,COFFS,COFFSCOMPOUND-YELLOW,-29.99,153.14,0,20/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0736,0.067166,0.006434,4.162,2.55618726,15.541,9.544859733
63,Syrphoidea,ALLO-AUS-97.1,Australasia,Australia,LK,COFFS,COFFSCOMPOUND-YELLOW,-29.99,153.14,0,20/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0727,0.067166,0.005534,3.984,2.446864499,14.766,9.068875801
64,Syrphoidea,ALLO-AUS-99.1,Australasia,Australia,LK,COFFS,COFFSCOMPOUND-YELLOW,-29.99,153.14,0,20/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0444,0.038672,0.005728,3.339,2.050723033,14.132,8.679490236
65,Syrphoidea,ALLO-AUS-100.1,Australasia,Australia,LK,COFFS,COFFSCOMPOUND-YELLOW,-29.99,153.14,0,20/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0463,0.038672,0.007628,3.704,2.27489611,13.827,8.492167527
66,Syrphoidea,ALLO-AUS-101.1,Australasia,Australia,LK,COFFS,COFFSCOMPOUND-YELLOW,-29.99,153.14,0,20/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.042,0.038672,0.003328,2.505,1.538502904,12.088,7.424121
67,Syrphoidea,ALLO-AUS-102.1,Australasia,Australia,LK,COFFS,COFFSCOMPOUND-YELLOW,-29.99,153.14,0,20/05/2017,NA,Vane,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0452,0.038672,0.006528,3.509,2.155132411,13.069,8.026624532
68,Syrphoidea,ALLO-AUS-187,Australasia,Australia,LK,COFFS,COFFSGrays Road,-29.94,153.13,0,8/04/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Male,0.0704,0.067166,0.003234,3.683,2.261998481,13.2079,8.111933136
69,Syrphoidea,ALLO-AUS-197,Australasia,Australia,LK,COFFS,COFFSGrays Road,-29.94,153.13,0,8/04/2017,Vaccinium,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0709,0.067166,0.003734,3.242,1.991148269,12.906,7.926514363
70,Syrphoidea,ALLO-AUS-198,Australasia,Australia,LK,COFFS,COFFSGrays Road,-29.94,153.13,0,8/04/2017,Vaccinium,Hand,Syrphidae,Eristalinae,Cerioidini,Ceriana,Ceriana,Ceriana_cersp2,Female,0.0725,0.067166,0.005334,2.707,1.662565813,15.727,9.659095877
71,Syrphoidea,ALLO-AUS-199,Australasia,Australia,LK,ARMID,ARMIDALEUNE,-30.49,151.64,0,16/04/2017,Bottlebrush,Hand,Syrphidae,Syrphinae,Syrphini,Melangyna,Austrosyrphus,Melangyna_melsp1,Female,0.0758,0.067166,0.008634,4.03,2.475116448,15.336,9.418954306
